0: frame-1
0113 and 0118: 241 matches, 0.01sec, #1
0104 and 0118: 329 matches, 0.07sec, #0
0100 and 0118: [160/249], H[94], 0.00sec
0113 and 0118: [200/241], H[110], 0.00sec
0104 and 0118: [250/329], H[133], 0.00sec
0003 and 0119: 23 matches, 0.01sec, #2
0114 and 0118: 276 matches, 0.03sec, #1
0004 and 0119: 36 matches, 0.02sec, #2
0114 and 0118: [223/276], H[162], 0.00sec
0105 and 0118: 307 matches, 0.07sec, #0
0105 and 0118: [247/307], H[158], 0.00sec
0115 and 0118: 362 matches, 0.01sec, #1
0115 and 0118: [313/362], H[227], 0.00sec
0004 and 0119: [12/36], H[5], 0.06sec
0106 and 0118: 345 matches, 0.06sec, #0
0106 and 0118: [281/345], H[192], 0.00sec
0116 and 0118: 823 matches, 0.02sec, #1
0005 and 0119: 21 matches, 0.02sec, #2
0116 and 0118: [784/823], H[737], 0.00sec
0107 and 0118: 240 matches, 0.06sec, #0
0006 and 0119: 16 matches, 0.01sec, #2
0107 and 0118: [173/240], H[88], 0.00sec
0007 and 0119: 26 matches, 0.02sec, #2
0117 and 0118: 934 matches, 0.02sec, #1
0117 and 0118: [890/934], H[866], 0.00sec
0108 and 0118: 152 matches, 0.05sec, #0
0007 and 0119: [9/26], H[0], 0.04sec
0108 and 0118: [107/152], H[35], 0.01sec
0000 and 0119: 28 matches, 0.03sec, #1
0008 and 0119: 22 matches, 0.03sec, #2
0009 and 0119: 34 matches, 0.01sec, #2
0109 and 0118: 131 matches, 0.04sec, #0
0000 and 0119: [10/28], H[0], 0.04sec
0109 and 0118: [86/131], H[43], 0.00sec
0001 and 0119: 26 matches, 0.01sec, #1
0009 and 0119: [12/34], H[0], 0.04sec
0110 and 0118: 175 matches, 0.04sec, #0
0110 and 0118: [134/175], H[56], 0.00sec
0001 and 0119: [10/26], H[0], 0.05sec
0010 and 0119: 27 matches, 0.01sec, #2
0002 and 0119: 30 matches, 0.02sec, #1
0013 and 0119: 20 matches, 0.06sec, #0
0002 and 0119: [11/30], H[0], 0.04sec
0010 and 0119: [11/27], H[4], 0.05sec
0014 and 0119: 25 matches, 0.07sec, #0
0023 and 0119: 36 matches, 0.02sec, #1
0011 and 0119: 22 matches, 0.02sec, #2
0012 and 0119: 24 matches, 0.01sec, #2
0033 and 0119: 43 matches, 0.01sec, #2
0014 and 0119: [11/25], H[4], 0.07sec
0023 and 0119: [12/36], H[6], 0.07sec
0024 and 0119: 29 matches, 0.01sec, #1
0033 and 0119: [12/43], H[7], 0.06sec
0015 and 0119: 25 matches, 0.06sec, #0
0034 and 0119: 33 matches, 0.01sec, #2
0015 and 0119: [12/25], H[4], 0.06sec
0024 and 0119: [13/29], H[7], 0.07sec
0034 and 0119: [13/33], H[7], 0.07sec
0025 and 0119: 30 matches, 0.01sec, #1
0016 and 0119: 28 matches, 0.07sec, #0
0035 and 0119: 40 matches, 0.01sec, #2
0016 and 0119: [10/28], H[0], 0.05sec
0025 and 0119: [14/30], H[6], 0.06sec
0035 and 0119: [13/40], H[6], 0.07sec
0026 and 0119: 31 matches, 0.01sec, #1
0036 and 0119: 46 matches, 0.01sec, #2
0017 and 0119: 26 matches, 0.06sec, #0
0026 and 0119: [11/31], H[6], 0.07sec
0036 and 0119: [15/46], H[5], 0.07sec
0017 and 0119: [11/26], H[5], 0.07sec
0027 and 0119: 29 matches, 0.03sec, #1
0037 and 0119: 42 matches, 0.02sec, #2
0027 and 0119: [15/29], H[6], 0.03sec
0018 and 0119: 32 matches, 0.07sec, #0
0028 and 0119: 40 matches, 0.02sec, #1
0037 and 0119: [17/42], H[8], 0.07sec
0028 and 0119: [15/40], H[5], 0.05sec
0018 and 0119: [12/32], H[5], 0.07sec
0038 and 0119: 42 matches, 0.02sec, #2
0029 and 0119: 30 matches, 0.02sec, #1
0038 and 0119: [18/42], H[9], 0.03sec
0019 and 0119: 30 matches, 0.06sec, #0
0039 and 0119: 49 matches, 0.02sec, #2
0019 and 0119: [12/30], H[6], 0.04sec
0029 and 0119: [12/30], H[6], 0.07sec
0039 and 0119: [20/49], H[8], 0.04sec
0020 and 0119: 31 matches, 0.08sec, #0
0030 and 0119: 35 matches, 0.02sec, #1
0040 and 0119: 43 matches, 0.01sec, #2
0020 and 0119: [11/31], H[5], 0.07sec
0030 and 0119: [12/35], H[6], 0.07sec
0040 and 0119: [15/43], H[6], 0.07sec
0021 and 0119: 32 matches, 0.06sec, #0
0031 and 0119: 38 matches, 0.02sec, #1
0041 and 0119: 38 matches, 0.02sec, #2
0021 and 0119: [13/32], H[6], 0.07sec
0031 and 0119: [15/38], H[5], 0.06sec
0041 and 0119: [15/38], H[8], 0.06sec
0032 and 0119: 39 matches, 0.02sec, #1
0022 and 0119: 28 matches, 0.05sec, #0
0042 and 0119: 38 matches, 0.01sec, #2
0032 and 0119: [12/39], H[6], 0.07sec
0022 and 0119: [10/28], H[5], 0.07sec
0042 and 0119: [15/38], H[6], 0.07sec
0043 and 0119: 58 matches, 0.02sec, #1
0063 and 0119: 33 matches, 0.01sec, #2
0053 and 0119: 40 matches, 0.07sec, #0
0063 and 0119: [17/33], H[6], 0.01sec
0064 and 0119: 48 matches, 0.02sec, #2
0043 and 0119: [22/58], H[7], 0.05sec
0044 and 0119: 37 matches, 0.01sec, #1
0064 and 0119: [22/48], H[9], 0.03sec
0053 and 0119: [14/40], H[6], 0.07sec
0065 and 0119: 39 matches, 0.01sec, #2
0065 and 0119: [21/39], H[8], 0.01sec
0044 and 0119: [17/37], H[8], 0.06sec
0054 and 0119: 63 matches, 0.06sec, #0
0066 and 0119: 51 matches, 0.02sec, #2
0045 and 0119: 42 matches, 0.01sec, #1
0054 and 0119: [28/63], H[7], 0.04sec
0066 and 0119: [22/51], H[10], 0.04sec
0045 and 0119: [16/42], H[8], 0.04sec
0055 and 0119: 50 matches, 0.07sec, #0
0067 and 0119: 48 matches, 0.02sec, #2
0046 and 0119: 37 matches, 0.01sec, #1
0067 and 0119: [27/48], H[11], 0.01sec
0055 and 0119: [24/50], H[8], 0.03sec
0068 and 0119: 66 matches, 0.01sec, #2
0068 and 0119: [36/66], H[20], 0.01sec
0046 and 0119: [15/37], H[8], 0.04sec
0056 and 0119: 52 matches, 0.06sec, #0
0069 and 0119: 74 matches, 0.02sec, #2
0047 and 0119: 30 matches, 0.01sec, #1
0056 and 0119: [28/52], H[9], 0.03sec
0069 and 0119: [29/74], H[10], 0.04sec
0047 and 0119: [15/30], H[5], 0.03sec
0070 and 0119: 74 matches, 0.01sec, #2
0057 and 0119: 47 matches, 0.06sec, #0
0048 and 0119: 41 matches, 0.01sec, #1
0057 and 0119: [28/47], H[10], 0.02sec
0070 and 0119: [37/74], H[8], 0.02sec
0071 and 0119: 81 matches, 0.01sec, #2
0048 and 0119: [17/41], H[5], 0.03sec
0058 and 0119: 49 matches, 0.05sec, #0
0071 and 0119: [43/81], H[18], 0.01sec
0049 and 0119: 43 matches, 0.02sec, #1
0072 and 0119: 82 matches, 0.01sec, #2
0072 and 0119: [43/82], H[16], 0.02sec
0049 and 0119: [18/43], H[8], 0.04sec
0058 and 0119: [18/49], H[7], 0.07sec
0073 and 0119: 89 matches, 0.01sec, #2
0050 and 0119: 51 matches, 0.02sec, #1
0073 and 0119: [47/89], H[18], 0.02sec
0050 and 0119: [22/51], H[9], 0.03sec
0059 and 0119: 36 matches, 0.05sec, #0
0074 and 0119: 87 matches, 0.02sec, #2
0051 and 0119: 42 matches, 0.01sec, #1
0074 and 0119: [48/87], H[24], 0.01sec
0075 and 0119: 89 matches, 0.01sec, #2
0059 and 0119: [14/36], H[5], 0.05sec
0051 and 0119: [21/42], H[9], 0.03sec
0075 and 0119: [44/89], H[18], 0.02sec
0052 and 0119: 56 matches, 0.02sec, #1
0076 and 0119: 102 matches, 0.02sec, #2
0060 and 0119: 43 matches, 0.07sec, #0
0052 and 0119: [25/56], H[9], 0.03sec
0076 and 0119: [51/102], H[16], 0.03sec
0083 and 0119: 118 matches, 0.02sec, #1
0060 and 0119: [19/43], H[5], 0.05sec
0077 and 0119: 87 matches, 0.02sec, #2
0083 and 0119: [59/118], H[33], 0.01sec
0077 and 0119: [48/87], H[18], 0.01sec
0061 and 0119: 37 matches, 0.04sec, #0
0084 and 0119: 106 matches, 0.02sec, #1
0078 and 0119: 90 matches, 0.02sec, #2
0061 and 0119: [17/37], H[6], 0.03sec
0084 and 0119: [62/106], H[20], 0.02sec
0078 and 0119: [52/90], H[20], 0.01sec
0085 and 0119: 108 matches, 0.01sec, #1
0062 and 0119: 40 matches, 0.05sec, #0
0085 and 0119: [70/108], H[31], 0.01sec
0079 and 0119: 105 matches, 0.01sec, #2
0079 and 0119: [66/105], H[29], 0.01sec
0062 and 0119: [21/40], H[8], 0.03sec
0086 and 0119: 76 matches, 0.02sec, #1
0086 and 0119: [47/76], H[24], 0.01sec
0080 and 0119: 100 matches, 0.02sec, #2
0080 and 0119: [53/100], H[36], 0.01sec
0087 and 0119: 90 matches, 0.01sec, #1
0093 and 0119: 80 matches, 0.05sec, #0
0087 and 0119: [50/90], H[30], 0.01sec
0081 and 0119: 114 matches, 0.01sec, #2
0093 and 0119: [40/80], H[16], 0.02sec
0088 and 0119: 94 matches, 0.01sec, #1
0081 and 0119: [60/114], H[20], 0.02sec
0094 and 0119: 81 matches, 0.04sec, #0
0088 and 0119: [59/94], H[19], 0.01sec
0094 and 0119: [45/81], H[13], 0.02sec
0082 and 0119: 104 matches, 0.02sec, #2
0089 and 0119: 99 matches, 0.01sec, #1
0082 and 0119: [58/104], H[28], 0.01sec
0089 and 0119: [52/99], H[18], 0.02sec
0095 and 0119: 87 matches, 0.05sec, #0
0103 and 0119: 303 matches, 0.01sec, #2
0095 and 0119: [57/87], H[19], 0.01sec
0103 and 0119: [214/303], H[87], 0.00sec
0090 and 0119: 93 matches, 0.01sec, #1
0090 and 0119: [49/93], H[17], 0.02sec
0104 and 0119: 313 matches, 0.01sec, #2
0096 and 0119: 108 matches, 0.06sec, #0
0104 and 0119: [235/313], H[107], 0.00sec
0096 and 0119: [65/108], H[37], 0.01sec
0091 and 0119: 73 matches, 0.02sec, #1
0105 and 0119: 338 matches, 0.02sec, #2
0091 and 0119: [36/73], H[18], 0.01sec
0105 and 0119: [276/338], H[176], 0.00sec
0097 and 0119: 137 matches, 0.04sec, #0
0097 and 0119: [82/137], H[41], 0.01sec
0092 and 0119: 68 matches, 0.01sec, #1
0106 and 0119: 373 matches, 0.02sec, #2
0092 and 0119: [37/68], H[14], 0.01sec
0106 and 0119: [259/373], H[117], 0.00sec
0098 and 0119: 157 matches, 0.06sec, #0
0098 and 0119: [99/157], H[49], 0.01sec
0113 and 0119: 244 matches, 0.01sec, #1
0113 and 0119: [194/244], H[147], 0.00sec
0107 and 0119: 266 matches, 0.02sec, #2
0114 and 0119: 286 matches, 0.01sec, #1
0099 and 0119: 208 matches, 0.07sec, #0
0107 and 0119: [186/266], H[137], 0.00sec
0114 and 0119: [214/286], H[169], 0.00sec
0099 and 0119: [136/208], H[79], 0.00sec
0108 and 0119: 174 matches, 0.02sec, #2
0115 and 0119: 369 matches, 0.02sec, #1
0108 and 0119: [122/174], H[64], 0.00sec
0100 and 0119: 231 matches, 0.07sec, #0
0115 and 0119: [322/369], H[234], 0.00sec
0100 and 0119: [168/231], H[80], 0.00sec
0109 and 0119: 149 matches, 0.02sec, #2
0116 and 0119: 808 matches, 0.02sec, #1
0101 and 0119: 280 matches, 0.07sec, #0
0109 and 0119: [89/149], H[47], 0.01sec
0116 and 0119: [735/808], H[674], 0.00sec
0101 and 0119: [206/280], H[132], 0.00sec
0110 and 0119: 183 matches, 0.02sec, #2
0117 and 0119: 870 matches, 0.02sec, #1
0110 and 0119: [140/183], H[91], 0.00sec
0117 and 0119: [799/870], H[582], 0.01sec
0111 and 0119: 239 matches, 0.02sec, #2
0118 and 0119: 980 matches, 0.01sec, #1
0111 and 0119: [185/239], H[81], 0.00sec
0102 and 0119: 211 matches, 0.07sec, #0
0118 and 0119: [929/980], H[870], 0.00sec
0102 and 0119: [144/211], H[78], 0.00sec
0112 and 0119: 241 matches, 0.03sec, #2
0000 and 0120: 31 matches, 0.02sec, #1
0112 and 0119: [179/241], H[108], 0.00sec
0000 and 0120: [9/31], H[0], 0.04sec
0004 and 0120: 22 matches, 0.09sec, #0
0014 and 0120: 21 matches, 0.02sec, #2
0001 and 0120: 23 matches, 0.03sec, #1
0015 and 0120: 24 matches, 0.02sec, #2
0002 and 0120: 25 matches, 0.01sec, #1
0005 and 0120: 18 matches, 0.06sec, #0
0016 and 0120: 25 matches, 0.01sec, #2
0002 and 0120: [10/25], H[5], 0.06sec
0006 and 0120: 20 matches, 0.06sec, #0
0003 and 0120: 24 matches, 0.01sec, #1
0024 and 0120: 33 matches, 0.01sec, #1
0016 and 0120: [9/25], H[0], 0.05sec
0007 and 0120: 22 matches, 0.05sec, #0
0017 and 0120: 24 matches, 0.01sec, #2
0018 and 0120: 28 matches, 0.01sec, #2
0024 and 0120: [13/33], H[7], 0.04sec
0008 and 0120: 26 matches, 0.05sec, #0
0025 and 0120: 30 matches, 0.01sec, #1
0018 and 0120: [11/28], H[5], 0.05sec
0019 and 0120: 27 matches, 0.01sec, #2
0008 and 0120: [11/26], H[5], 0.07sec
0025 and 0120: [11/30], H[5], 0.08sec
0019 and 0120: [12/27], H[5], 0.03sec
0009 and 0120: 14 matches, 0.05sec, #0
0026 and 0120: 39 matches, 0.02sec, #1
0020 and 0120: 32 matches, 0.01sec, #2
0010 and 0120: 19 matches, 0.05sec, #0
0026 and 0120: [14/39], H[6], 0.06sec
0011 and 0120: 20 matches, 0.04sec, #0
0020 and 0120: [13/32], H[7], 0.06sec
0027 and 0120: 31 matches, 0.02sec, #1
0021 and 0120: 24 matches, 0.01sec, #2
0012 and 0120: 22 matches, 0.05sec, #0
0022 and 0120: 27 matches, 0.01sec, #2
0027 and 0120: [13/31], H[5], 0.03sec
0013 and 0120: 20 matches, 0.04sec, #0
0028 and 0120: 32 matches, 0.01sec, #1
0022 and 0120: [11/27], H[5], 0.06sec
0034 and 0120: 35 matches, 0.04sec, #0
0023 and 0120: 32 matches, 0.01sec, #2
0028 and 0120: [12/32], H[6], 0.06sec
0029 and 0120: 30 matches, 0.01sec, #1
0034 and 0120: [12/35], H[7], 0.08sec
0023 and 0120: [12/32], H[7], 0.07sec
0044 and 0120: 49 matches, 0.01sec, #2
0035 and 0120: 33 matches, 0.04sec, #0
0029 and 0120: [11/30], H[6], 0.06sec
0030 and 0120: 37 matches, 0.02sec, #1
0035 and 0120: [13/33], H[7], 0.05sec
0044 and 0120: [17/49], H[7], 0.07sec
0036 and 0120: 45 matches, 0.04sec, #0
0030 and 0120: [13/37], H[6], 0.06sec
0045 and 0120: 36 matches, 0.02sec, #2
0031 and 0120: 30 matches, 0.02sec, #1
0036 and 0120: [15/45], H[4], 0.07sec
0031 and 0120: [12/30], H[6], 0.05sec
0045 and 0120: [15/36], H[5], 0.07sec
0032 and 0120: 33 matches, 0.02sec, #1
0046 and 0120: 33 matches, 0.02sec, #2
0037 and 0120: 33 matches, 0.04sec, #0
0037 and 0120: [14/33], H[8], 0.04sec
0032 and 0120: [12/33], H[5], 0.07sec
0046 and 0120: [13/33], H[7], 0.06sec
0033 and 0120: 42 matches, 0.01sec, #1
0038 and 0120: 30 matches, 0.04sec, #0
0047 and 0120: 36 matches, 0.01sec, #2
0047 and 0120: [18/36], H[7], 0.02sec
0048 and 0120: 41 matches, 0.01sec, #2
0033 and 0120: [14/42], H[5], 0.07sec
0054 and 0120: 48 matches, 0.01sec, #1
0038 and 0120: [14/30], H[6], 0.09sec
0048 and 0120: [19/41], H[7], 0.03sec
0049 and 0120: 43 matches, 0.01sec, #2
0054 and 0120: [18/48], H[4], 0.05sec
0039 and 0120: 32 matches, 0.05sec, #0
0055 and 0120: 45 matches, 0.01sec, #1
0039 and 0120: [14/32], H[7], 0.04sec
0055 and 0120: [18/45], H[6], 0.05sec
0049 and 0120: [14/43], H[5], 0.07sec
0056 and 0120: 39 matches, 0.01sec, #1
0040 and 0120: 30 matches, 0.05sec, #0
0050 and 0120: 45 matches, 0.01sec, #2
0056 and 0120: [20/39], H[9], 0.02sec
0057 and 0120: 56 matches, 0.01sec, #1
0040 and 0120: [15/30], H[6], 0.05sec
0050 and 0120: [19/45], H[6], 0.05sec
0057 and 0120: [26/56], H[11], 0.03sec
0051 and 0120: 43 matches, 0.01sec, #2
0041 and 0120: 32 matches, 0.06sec, #0
0058 and 0120: 47 matches, 0.01sec, #1
0051 and 0120: [22/43], H[9], 0.02sec
0041 and 0120: [15/32], H[9], 0.03sec
0052 and 0120: 38 matches, 0.01sec, #2
0058 and 0120: [20/47], H[8], 0.04sec
0052 and 0120: [14/38], H[8], 0.04sec
0042 and 0120: 41 matches, 0.05sec, #0
0059 and 0120: 48 matches, 0.02sec, #1
0053 and 0120: 31 matches, 0.02sec, #2
0059 and 0120: [19/48], H[5], 0.04sec
0042 and 0120: [14/41], H[6], 0.07sec
0060 and 0120: 47 matches, 0.01sec, #1
0053 and 0120: [14/31], H[6], 0.06sec
0060 and 0120: [18/47], H[11], 0.05sec
0043 and 0120: 43 matches, 0.06sec, #0
0064 and 0120: 55 matches, 0.02sec, #2
0061 and 0120: 41 matches, 0.01sec, #1
0064 and 0120: [29/55], H[8], 0.02sec
0061 and 0120: [19/41], H[8], 0.03sec
0043 and 0120: [17/43], H[8], 0.05sec
0065 and 0120: 56 matches, 0.02sec, #2
0062 and 0120: 40 matches, 0.02sec, #1
0065 and 0120: [29/56], H[9], 0.03sec
0062 and 0120: [24/40], H[7], 0.02sec
0074 and 0120: 78 matches, 0.05sec, #0
0066 and 0120: 48 matches, 0.02sec, #2
0074 and 0120: [40/78], H[10], 0.01sec
0063 and 0120: 44 matches, 0.01sec, #1
0066 and 0120: [28/48], H[12], 0.01sec
0067 and 0120: 47 matches, 0.01sec, #2
0063 and 0120: [21/44], H[9], 0.02sec
0075 and 0120: 71 matches, 0.04sec, #0
0067 and 0120: [26/47], H[10], 0.01sec
0084 and 0120: 85 matches, 0.02sec, #1
0068 and 0120: 52 matches, 0.01sec, #2
0075 and 0120: [36/71], H[16], 0.03sec
0084 and 0120: [50/85], H[21], 0.01sec
0068 and 0120: [30/52], H[12], 0.02sec
0085 and 0120: 85 matches, 0.01sec, #1
0076 and 0120: 72 matches, 0.05sec, #0
0069 and 0120: 69 matches, 0.01sec, #2
0076 and 0120: [39/72], H[14], 0.01sec
0085 and 0120: [43/85], H[23], 0.02sec
0069 and 0120: [38/69], H[14], 0.01sec
0086 and 0120: 89 matches, 0.01sec, #1
0077 and 0120: 79 matches, 0.05sec, #0
0086 and 0120: [52/89], H[25], 0.01sec
0077 and 0120: [42/79], H[18], 0.02sec
0070 and 0120: 75 matches, 0.02sec, #2
0087 and 0120: 110 matches, 0.02sec, #1
0087 and 0120: [71/110], H[28], 0.01sec
0088 and 0120: 114 matches, 0.01sec, #1
0078 and 0120: 77 matches, 0.05sec, #0
0070 and 0120: [36/75], H[13], 0.06sec
0088 and 0120: [72/114], H[26], 0.01sec
0078 and 0120: [42/77], H[18], 0.01sec
0071 and 0120: 75 matches, 0.02sec, #2
0089 and 0120: 106 matches, 0.02sec, #1
0089 and 0120: [71/106], H[31], 0.01sec
0071 and 0120: [42/75], H[21], 0.02sec
0079 and 0120: 76 matches, 0.05sec, #0
0090 and 0120: 104 matches, 0.02sec, #1
0079 and 0120: [38/76], H[23], 0.01sec
0072 and 0120: 77 matches, 0.02sec, #2
0090 and 0120: [54/104], H[25], 0.01sec
0091 and 0120: 78 matches, 0.01sec, #1
0072 and 0120: [43/77], H[14], 0.02sec
0080 and 0120: 76 matches, 0.05sec, #0
0091 and 0120: [46/78], H[22], 0.01sec
0080 and 0120: [43/76], H[15], 0.01sec
0073 and 0120: 83 matches, 0.02sec, #2
0092 and 0120: 63 matches, 0.02sec, #1
0092 and 0120: [36/63], H[16], 0.01sec
0073 and 0120: [40/83], H[16], 0.02sec
0081 and 0120: 84 matches, 0.06sec, #0
0093 and 0120: 101 matches, 0.02sec, #1
0081 and 0120: [45/84], H[24], 0.01sec
0094 and 0120: 93 matches, 0.01sec, #2
0093 and 0120: [60/101], H[21], 0.01sec
0094 and 0120: [54/93], H[20], 0.01sec
0104 and 0120: 224 matches, 0.01sec, #1
0082 and 0120: 79 matches, 0.05sec, #0
0104 and 0120: [161/224], H[103], 0.01sec
0082 and 0120: [48/79], H[23], 0.01sec
0095 and 0120: 102 matches, 0.02sec, #2
0105 and 0120: 241 matches, 0.02sec, #1
0095 and 0120: [66/102], H[27], 0.01sec
0083 and 0120: 90 matches, 0.05sec, #0
0105 and 0120: [177/241], H[83], 0.00sec
0096 and 0120: 129 matches, 0.01sec, #2
0083 and 0120: [48/90], H[22], 0.01sec
0096 and 0120: [84/129], H[49], 0.01sec
0106 and 0120: 275 matches, 0.02sec, #1
0106 and 0120: [196/275], H[86], 0.01sec
0097 and 0120: 151 matches, 0.01sec, #2
0114 and 0120: 375 matches, 0.05sec, #0
0097 and 0120: [105/151], H[54], 0.00sec
0114 and 0120: [314/375], H[177], 0.00sec
0107 and 0120: 241 matches, 0.01sec, #1
0107 and 0120: [158/241], H[102], 0.00sec
0098 and 0120: 171 matches, 0.01sec, #2
0098 and 0120: [111/171], H[60], 0.01sec
0108 and 0120: 201 matches, 0.01sec, #1
0115 and 0120: 460 matches, 0.05sec, #0
0108 and 0120: [144/201], H[67], 0.00sec
0115 and 0120: [407/460], H[286], 0.00sec
0099 and 0120: 194 matches, 0.01sec, #2
0099 and 0120: [134/194], H[53], 0.01sec
0109 and 0120: 175 matches, 0.01sec, #1
0100 and 0120: 205 matches, 0.01sec, #2
0116 and 0120: 465 matches, 0.06sec, #0
0109 and 0120: [117/175], H[68], 0.00sec
0100 and 0120: [131/205], H[63], 0.01sec
0116 and 0120: [402/465], H[306], 0.00sec
0110 and 0120: 231 matches, 0.02sec, #1
0101 and 0120: 227 matches, 0.02sec, #2
0110 and 0120: [187/231], H[131], 0.00sec
0117 and 0120: 424 matches, 0.07sec, #0
0101 and 0120: [146/227], H[87], 0.01sec
0117 and 0120: [350/424], H[299], 0.00sec
0111 and 0120: 300 matches, 0.02sec, #1
0102 and 0120: 193 matches, 0.02sec, #2
0111 and 0120: [228/300], H[109], 0.00sec
0118 and 0120: 453 matches, 0.07sec, #0
0102 and 0120: [125/193], H[68], 0.00sec
0118 and 0120: [391/453], H[344], 0.01sec
0112 and 0120: 309 matches, 0.02sec, #1
0103 and 0120: 213 matches, 0.02sec, #2
0112 and 0120: [243/309], H[190], 0.00sec
0119 and 0120: 479 matches, 0.07sec, #0
0103 and 0120: [148/213], H[77], 0.00sec
0119 and 0120: [433/479], H[388], 0.00sec
0113 and 0120: 316 matches, 0.02sec, #1
0004 and 0121: 18 matches, 0.01sec, #2
0113 and 0120: [266/316], H[103], 0.00sec
0005 and 0121: 16 matches, 0.01sec, #2
0014 and 0121: 17 matches, 0.01sec, #1
0000 and 0121: 26 matches, 0.07sec, #0
0006 and 0121: 21 matches, 0.01sec, #2
0015 and 0121: 21 matches, 0.01sec, #1
0007 and 0121: 10 matches, 0.01sec, #2
0016 and 0121: 19 matches, 0.01sec, #1
0008 and 0121: 27 matches, 0.01sec, #2
0017 and 0121: 15 matches, 0.01sec, #1
0000 and 0121: [10/26], H[0], 0.05sec
0018 and 0121: 24 matches, 0.01sec, #1
0019 and 0121: 26 matches, 0.01sec, #1
0001 and 0121: 24 matches, 0.04sec, #0
0008 and 0121: [11/27], H[5], 0.06sec
0009 and 0121: 15 matches, 0.01sec, #2
0019 and 0121: [14/26], H[5], 0.02sec
0002 and 0121: 23 matches, 0.05sec, #0
0010 and 0121: 17 matches, 0.01sec, #2
0020 and 0121: 27 matches, 0.02sec, #1
0011 and 0121: 21 matches, 0.01sec, #2
0003 and 0121: 17 matches, 0.03sec, #0
0012 and 0121: 18 matches, 0.01sec, #2
0020 and 0121: [13/27], H[5], 0.03sec
0024 and 0121: 32 matches, 0.03sec, #0
0013 and 0121: 19 matches, 0.01sec, #2
0021 and 0121: 25 matches, 0.02sec, #1
0034 and 0121: 30 matches, 0.01sec, #2
0024 and 0121: [14/32], H[4], 0.03sec
0021 and 0121: [11/25], H[0], 0.02sec
0022 and 0121: 29 matches, 0.01sec, #1
0034 and 0121: [12/30], H[6], 0.03sec
0025 and 0121: 26 matches, 0.04sec, #0
0035 and 0121: 29 matches, 0.01sec, #2
0025 and 0121: [12/26], H[6], 0.03sec
0022 and 0121: [13/29], H[5], 0.04sec
0023 and 0121: 26 matches, 0.01sec, #1
0035 and 0121: [12/29], H[5], 0.06sec
0026 and 0121: 27 matches, 0.04sec, #0
0036 and 0121: 34 matches, 0.01sec, #2
0023 and 0121: [11/26], H[6], 0.06sec
0036 and 0121: [14/34], H[5], 0.05sec
0026 and 0121: [11/27], H[5], 0.07sec
0044 and 0121: 45 matches, 0.02sec, #1
0037 and 0121: 36 matches, 0.02sec, #2
0027 and 0121: 30 matches, 0.04sec, #0
0044 and 0121: [15/45], H[7], 0.05sec
0045 and 0121: 39 matches, 0.01sec, #1
0037 and 0121: [14/36], H[5], 0.07sec
0027 and 0121: [13/30], H[6], 0.07sec
0038 and 0121: 28 matches, 0.01sec, #2
0045 and 0121: [15/39], H[6], 0.06sec
0038 and 0121: [12/28], H[6], 0.03sec
0028 and 0121: 27 matches, 0.04sec, #0
0046 and 0121: 29 matches, 0.01sec, #1
0039 and 0121: 28 matches, 0.01sec, #2
