0: frame-1
0042 and 0100: 40 matches, 0.01sec, #0
0036 and 0100: [24/40], H[11], 0.01sec
0051 and 0100: 49 matches, 0.01sec, #1
0037 and 0100: 34 matches, 0.00sec, #2
0042 and 0100: [23/40], H[5], 0.02sec
0037 and 0100: [21/34], H[9], 0.01sec
0051 and 0100: [28/49], H[10], 0.02sec
0043 and 0100: 40 matches, 0.01sec, #0
0038 and 0100: 32 matches, 0.01sec, #2
0052 and 0100: 47 matches, 0.01sec, #1
0038 and 0100: [21/32], H[9], 0.01sec
0043 and 0100: [28/40], H[7], 0.01sec
0039 and 0100: 33 matches, 0.01sec, #2
0052 and 0100: [26/47], H[13], 0.01sec
0039 and 0100: [21/33], H[6], 0.01sec
0044 and 0100: 45 matches, 0.01sec, #0
0053 and 0100: 54 matches, 0.01sec, #1
0044 and 0100: [28/45], H[10], 0.01sec
0040 and 0100: 35 matches, 0.00sec, #2
0045 and 0100: 41 matches, 0.00sec, #0
0040 and 0100: [21/35], H[8], 0.01sec
0053 and 0100: [28/54], H[9], 0.02sec
0061 and 0100: 38 matches, 0.01sec, #2
0054 and 0100: 46 matches, 0.00sec, #1
0045 and 0100: [24/41], H[8], 0.02sec
0046 and 0100: 43 matches, 0.01sec, #0
0061 and 0100: [19/38], H[9], 0.02sec
0054 and 0100: [29/46], H[10], 0.01sec
0062 and 0100: 45 matches, 0.01sec, #2
0046 and 0100: [27/43], H[6], 0.01sec
0055 and 0100: 43 matches, 0.01sec, #1
0047 and 0100: 45 matches, 0.01sec, #0
0062 and 0100: [22/45], H[9], 0.02sec
0055 and 0100: [25/43], H[10], 0.01sec
0063 and 0100: 42 matches, 0.01sec, #2
0047 and 0100: [30/45], H[9], 0.01sec
0056 and 0100: 39 matches, 0.01sec, #1
0063 and 0100: [23/42], H[7], 0.02sec
0048 and 0100: 44 matches, 0.01sec, #0
0056 and 0100: [22/39], H[7], 0.01sec
0064 and 0100: 37 matches, 0.01sec, #2
0057 and 0100: 46 matches, 0.00sec, #1
0048 and 0100: [28/44], H[7], 0.02sec
0064 and 0100: [22/37], H[7], 0.01sec
0049 and 0100: 42 matches, 0.01sec, #0
0065 and 0100: 43 matches, 0.01sec, #2
0057 and 0100: [23/46], H[8], 0.02sec
0049 and 0100: [26/42], H[10], 0.01sec
0058 and 0100: 38 matches, 0.00sec, #1
0065 and 0100: [23/43], H[11], 0.01sec
0050 and 0100: 50 matches, 0.01sec, #0
0058 and 0100: [22/38], H[7], 0.01sec
0066 and 0100: 45 matches, 0.01sec, #2
0059 and 0100: 34 matches, 0.00sec, #1
0050 and 0100: [28/50], H[10], 0.02sec
0059 and 0100: [20/34], H[5], 0.01sec
0071 and 0100: 47 matches, 0.01sec, #0
0066 and 0100: [21/45], H[8], 0.02sec
0060 and 0100: 33 matches, 0.00sec, #1
0067 and 0100: 37 matches, 0.00sec, #2
0071 and 0100: [25/47], H[9], 0.01sec
0060 and 0100: [18/33], H[10], 0.01sec
0067 and 0100: [22/37], H[11], 0.01sec
0072 and 0100: 42 matches, 0.01sec, #0
0081 and 0100: 57 matches, 0.01sec, #1
0068 and 0100: 44 matches, 0.01sec, #2
0072 and 0100: [24/42], H[6], 0.01sec
0081 and 0100: [32/57], H[11], 0.01sec
0068 and 0100: [22/44], H[10], 0.02sec
0073 and 0100: 45 matches, 0.01sec, #0
0082 and 0100: 51 matches, 0.01sec, #1
0069 and 0100: 32 matches, 0.00sec, #2
0082 and 0100: [32/51], H[14], 0.01sec
0069 and 0100: [21/32], H[8], 0.01sec
0083 and 0100: 61 matches, 0.01sec, #1
0073 and 0100: [24/45], H[8], 0.02sec
0070 and 0100: 37 matches, 0.01sec, #2
0083 and 0100: [34/61], H[11], 0.01sec
0074 and 0100: 45 matches, 0.01sec, #0
0070 and 0100: [21/37], H[9], 0.01sec
0084 and 0100: 62 matches, 0.00sec, #1
0074 and 0100: [26/45], H[9], 0.01sec
0091 and 0100: 75 matches, 0.00sec, #2
0091 and 0100: [51/75], H[14], 0.01sec
0075 and 0100: 46 matches, 0.00sec, #0
0084 and 0100: [33/62], H[11], 0.01sec
0092 and 0100: 94 matches, 0.00sec, #2
0092 and 0100: [63/94], H[19], 0.00sec
0085 and 0100: 60 matches, 0.01sec, #1
0075 and 0100: [26/46], H[10], 0.02sec
0093 and 0100: 114 matches, 0.00sec, #2
0085 and 0100: [34/60], H[15], 0.01sec
0093 and 0100: [90/114], H[31], 0.00sec
0076 and 0100: 49 matches, 0.01sec, #0
0086 and 0100: 62 matches, 0.01sec, #1
0094 and 0100: 112 matches, 0.01sec, #2
0094 and 0100: [89/112], H[34], 0.00sec
0086 and 0100: [35/62], H[11], 0.01sec
0095 and 0100: 128 matches, 0.01sec, #2
0076 and 0100: [27/49], H[8], 0.02sec
0095 and 0100: [102/128], H[54], 0.00sec
0087 and 0100: 67 matches, 0.00sec, #1
0077 and 0100: 38 matches, 0.01sec, #0
0096 and 0100: 133 matches, 0.01sec, #2
0096 and 0100: [115/133], H[65], 0.00sec
0077 and 0100: [21/38], H[6], 0.01sec
0087 and 0100: [37/67], H[10], 0.02sec
0097 and 0100: 150 matches, 0.00sec, #2
0097 and 0100: [144/150], H[96], 0.00sec
0078 and 0100: 48 matches, 0.01sec, #0
0088 and 0100: 69 matches, 0.01sec, #1
0098 and 0100: 147 matches, 0.01sec, #2
0078 and 0100: [25/48], H[8], 0.01sec
0098 and 0100: [140/147], H[73], 0.00sec
0088 and 0100: [41/69], H[15], 0.01sec
0099 and 0100: 170 matches, 0.00sec, #2
0079 and 0100: 52 matches, 0.01sec, #0
0099 and 0100: [161/170], H[130], 0.00sec
0089 and 0100: 68 matches, 0.01sec, #1
0000 and 0101: 32 matches, 0.00sec, #2
0079 and 0100: [27/52], H[12], 0.02sec
0089 and 0100: [40/68], H[12], 0.01sec
0000 and 0101: [19/32], H[9], 0.01sec
0080 and 0100: 48 matches, 0.01sec, #0
0090 and 0100: 83 matches, 0.01sec, #1
0090 and 0100: [52/83], H[17], 0.01sec
0001 and 0101: 29 matches, 0.02sec, #2
0080 and 0100: [26/48], H[10], 0.02sec
0011 and 0101: 28 matches, 0.01sec, #1
0001 and 0101: [16/29], H[7], 0.01sec
0011 and 0101: [17/28], H[8], 0.01sec
0021 and 0101: 24 matches, 0.02sec, #0
0022 and 0101: 28 matches, 0.03sec, #0
0002 and 0101: 25 matches, 0.03sec, #2
0022 and 0101: [17/28], H[7], 0.01sec
0002 and 0101: [16/25], H[8], 0.01sec
0012 and 0101: 31 matches, 0.03sec, #1
0012 and 0101: [21/31], H[8], 0.01sec
0023 and 0101: 20 matches, 0.03sec, #0
0003 and 0101: 28 matches, 0.03sec, #2
0024 and 0101: 37 matches, 0.03sec, #0
0003 and 0101: [16/28], H[6], 0.01sec
0013 and 0101: 33 matches, 0.03sec, #1
0024 and 0101: [22/37], H[7], 0.01sec
0013 and 0101: [20/33], H[6], 0.01sec
0004 and 0101: 25 matches, 0.02sec, #2
0004 and 0101: [15/25], H[7], 0.01sec
0025 and 0101: 29 matches, 0.03sec, #0
0014 and 0101: 29 matches, 0.01sec, #1
0025 and 0101: [17/29], H[8], 0.01sec
0014 and 0101: [17/29], H[6], 0.01sec
0005 and 0101: 28 matches, 0.06sec, #2
0026 and 0101: 27 matches, 0.05sec, #0
0026 and 0101: [20/27], H[9], 0.01sec
0005 and 0101: [15/28], H[6], 0.02sec
0015 and 0101: 28 matches, 0.09sec, #1
0015 and 0101: [16/28], H[7], 0.02sec
0027 and 0101: 35 matches, 0.02sec, #0
0006 and 0101: 22 matches, 0.02sec, #2
0016 and 0101: 38 matches, 0.01sec, #1
0027 and 0101: [21/35], H[7], 0.02sec
0016 and 0101: [24/38], H[9], 0.01sec
0007 and 0101: 27 matches, 0.03sec, #2
0007 and 0101: [15/27], H[6], 0.01sec
0028 and 0101: 34 matches, 0.06sec, #0
0017 and 0101: 30 matches, 0.05sec, #1
0028 and 0101: [20/34], H[9], 0.01sec
0008 and 0101: 28 matches, 0.04sec, #2
0017 and 0101: [22/30], H[7], 0.01sec
0029 and 0101: 26 matches, 0.01sec, #0
0018 and 0101: 28 matches, 0.01sec, #1
0008 and 0101: [16/28], H[6], 0.02sec
0029 and 0101: [16/26], H[8], 0.01sec
0009 and 0101: 32 matches, 0.00sec, #2
0018 and 0101: [15/28], H[7], 0.01sec
0030 and 0101: 31 matches, 0.00sec, #0
0009 and 0101: [20/32], H[10], 0.01sec
0019 and 0101: 28 matches, 0.01sec, #1
0010 and 0101: 24 matches, 0.01sec, #2
0030 and 0101: [18/31], H[6], 0.01sec
0031 and 0101: 31 matches, 0.00sec, #2
0019 and 0101: [16/28], H[7], 0.01sec
0041 and 0101: 35 matches, 0.01sec, #0
0031 and 0101: [19/31], H[5], 0.01sec
0020 and 0101: 23 matches, 0.01sec, #1
0032 and 0101: 30 matches, 0.01sec, #2
0051 and 0101: 42 matches, 0.01sec, #1
0041 and 0101: [20/35], H[5], 0.02sec
0032 and 0101: [19/30], H[10], 0.01sec
0042 and 0101: 36 matches, 0.01sec, #0
0051 and 0101: [24/42], H[8], 0.01sec
0033 and 0101: 30 matches, 0.01sec, #2
0042 and 0101: [20/36], H[7], 0.01sec
0052 and 0101: 43 matches, 0.00sec, #1
0033 and 0101: [20/30], H[9], 0.01sec
0043 and 0101: 37 matches, 0.01sec, #0
0034 and 0101: 32 matches, 0.01sec, #2
0052 and 0101: [25/43], H[10], 0.02sec
0043 and 0101: [23/37], H[11], 0.01sec
0053 and 0101: 41 matches, 0.00sec, #1
0034 and 0101: [20/32], H[7], 0.01sec
0044 and 0101: 37 matches, 0.01sec, #0
0053 and 0101: [24/41], H[10], 0.01sec
0035 and 0101: 32 matches, 0.01sec, #2
0054 and 0101: 48 matches, 0.01sec, #1
0044 and 0101: [21/37], H[7], 0.02sec
0035 and 0101: [18/32], H[7], 0.02sec
0045 and 0101: 32 matches, 0.01sec, #0
0054 and 0101: [23/48], H[8], 0.02sec
0036 and 0101: 30 matches, 0.01sec, #2
0045 and 0101: [21/32], H[7], 0.01sec
0055 and 0101: 35 matches, 0.01sec, #1
0036 and 0101: [17/30], H[7], 0.01sec
0046 and 0101: 34 matches, 0.01sec, #0
0037 and 0101: 30 matches, 0.01sec, #2
0055 and 0101: [20/35], H[7], 0.02sec
0046 and 0101: [23/34], H[10], 0.01sec
0056 and 0101: 36 matches, 0.01sec, #1
0037 and 0101: [18/30], H[8], 0.01sec
0047 and 0101: 35 matches, 0.01sec, #0
0038 and 0101: 33 matches, 0.01sec, #2
0056 and 0101: [19/36], H[9], 0.01sec
0057 and 0101: 40 matches, 0.00sec, #1
0038 and 0101: [19/33], H[9], 0.01sec
0047 and 0101: [25/35], H[8], 0.02sec
0039 and 0101: 30 matches, 0.01sec, #2
0048 and 0101: 37 matches, 0.01sec, #0
0039 and 0101: [18/30], H[7], 0.01sec
0057 and 0101: [22/40], H[8], 0.03sec
0048 and 0101: [24/37], H[7], 0.01sec
0040 and 0101: 28 matches, 0.01sec, #2
0058 and 0101: 40 matches, 0.01sec, #1
0040 and 0101: [16/28], H[7], 0.01sec
0049 and 0101: 28 matches, 0.01sec, #0
0061 and 0101: 37 matches, 0.00sec, #2
0058 and 0101: [25/40], H[10], 0.01sec
0049 and 0101: [19/28], H[5], 0.01sec
0059 and 0101: 35 matches, 0.01sec, #1
0050 and 0101: 41 matches, 0.01sec, #0
0061 and 0101: [19/37], H[6], 0.02sec
0062 and 0101: 39 matches, 0.01sec, #2
0059 and 0101: [18/35], H[7], 0.02sec
0050 and 0101: [27/41], H[11], 0.02sec
0060 and 0101: 35 matches, 0.01sec, #1
0062 and 0101: [20/39], H[9], 0.01sec
0071 and 0101: 36 matches, 0.01sec, #0
0063 and 0101: 38 matches, 0.01sec, #2
0060 and 0101: [18/35], H[7], 0.02sec
0081 and 0101: 47 matches, 0.01sec, #1
0071 and 0101: [19/36], H[6], 0.02sec
0063 and 0101: [20/38], H[11], 0.01sec
0081 and 0101: [28/47], H[9], 0.01sec
0072 and 0101: 41 matches, 0.01sec, #0
0064 and 0101: 36 matches, 0.01sec, #2
0082 and 0101: 51 matches, 0.00sec, #1
0072 and 0101: [24/41], H[10], 0.01sec
0064 and 0101: [18/36], H[7], 0.01sec
0073 and 0101: 38 matches, 0.01sec, #0
0082 and 0101: [31/51], H[11], 0.01sec
0073 and 0101: [22/38], H[8], 0.01sec
0065 and 0101: 40 matches, 0.01sec, #2
0083 and 0101: 55 matches, 0.01sec, #1
0083 and 0101: [29/55], H[8], 0.01sec
0065 and 0101: [20/40], H[8], 0.02sec
0066 and 0101: 39 matches, 0.02sec, #2
0084 and 0101: 52 matches, 0.03sec, #1
0074 and 0101: 38 matches, 0.05sec, #0
0074 and 0101: [22/38], H[8], 0.01sec
0084 and 0101: [31/52], H[12], 0.01sec
0066 and 0101: [22/39], H[7], 0.02sec
0075 and 0101: 42 matches, 0.01sec, #0
0085 and 0101: 53 matches, 0.01sec, #1
0067 and 0101: 37 matches, 0.01sec, #2
0075 and 0101: [23/42], H[10], 0.01sec
0067 and 0101: [21/37], H[9], 0.01sec
0076 and 0101: 46 matches, 0.01sec, #0
0085 and 0101: [29/53], H[14], 0.02sec
0068 and 0101: 41 matches, 0.01sec, #2
0076 and 0101: [28/46], H[9], 0.01sec
0086 and 0101: 48 matches, 0.01sec, #1
0068 and 0101: [27/41], H[11], 0.01sec
0086 and 0101: [30/48], H[11], 0.01sec
0077 and 0101: 37 matches, 0.01sec, #0
0069 and 0101: 28 matches, 0.01sec, #2
0087 and 0101: 61 matches, 0.01sec, #1
0077 and 0101: [21/37], H[6], 0.01sec
0069 and 0101: [15/28], H[7], 0.01sec
0078 and 0101: 42 matches, 0.01sec, #0
0087 and 0101: [33/61], H[11], 0.01sec
0070 and 0101: 39 matches, 0.01sec, #2
0078 and 0101: [25/42], H[8], 0.01sec
0088 and 0101: 57 matches, 0.00sec, #1
0070 and 0101: [24/39], H[11], 0.01sec
0088 and 0101: [33/57], H[12], 0.01sec
0079 and 0101: 46 matches, 0.01sec, #0
0091 and 0101: 71 matches, 0.01sec, #2
0091 and 0101: [51/71], H[20], 0.00sec
0089 and 0101: 64 matches, 0.00sec, #1
0079 and 0101: [25/46], H[7], 0.01sec
0089 and 0101: [38/64], H[15], 0.00sec
0092 and 0101: 88 matches, 0.01sec, #2
0092 and 0101: [60/88], H[30], 0.01sec
0080 and 0101: 47 matches, 0.01sec, #0
0090 and 0101: 81 matches, 0.01sec, #1
0093 and 0101: 102 matches, 0.00sec, #2
0090 and 0101: [53/81], H[16], 0.01sec
0080 and 0101: [26/47], H[9], 0.01sec
0093 and 0101: [73/102], H[33], 0.00sec
0000 and 0102: 34 matches, 0.00sec, #1
0010 and 0102: 30 matches, 0.01sec, #0
0094 and 0101: 109 matches, 0.00sec, #2
0094 and 0101: [86/109], H[25], 0.00sec
0095 and 0101: 120 matches, 0.01sec, #2
0095 and 0101: [107/120], H[47], 0.00sec
0010 and 0102: [16/30], H[4], 0.02sec
0096 and 0101: 119 matches, 0.00sec, #2
0000 and 0102: [19/34], H[7], 0.03sec
0096 and 0101: [109/119], H[57], 0.00sec
0001 and 0102: 31 matches, 0.00sec, #1
0011 and 0102: 35 matches, 0.01sec, #0
0097 and 0101: 149 matches, 0.00sec, #2
0097 and 0101: [142/149], H[79], 0.00sec
0001 and 0102: [16/31], H[8], 0.01sec
0098 and 0101: 137 matches, 0.00sec, #2
0002 and 0102: 26 matches, 0.01sec, #1
0098 and 0101: [129/137], H[66], 0.00sec
0011 and 0102: [16/35], H[7], 0.02sec
0099 and 0101: 169 matches, 0.01sec, #2
0002 and 0102: [14/26], H[6], 0.01sec
0012 and 0102: 38 matches, 0.01sec, #0
0099 and 0101: [153/169], H[87], 0.00sec
0003 and 0102: 24 matches, 0.00sec, #1
0004 and 0102: 27 matches, 0.00sec, #1
0100 and 0101: 166 matches, 0.01sec, #2
0100 and 0101: [139/166], H[93], 0.00sec
0012 and 0102: [19/38], H[7], 0.02sec
0020 and 0102: 23 matches, 0.00sec, #2
0004 and 0102: [14/27], H[6], 0.02sec
0021 and 0102: 29 matches, 0.00sec, #2
0013 and 0102: 36 matches, 0.01sec, #0
0005 and 0102: 27 matches, 0.00sec, #1
0021 and 0102: [18/29], H[6], 0.01sec
0022 and 0102: 30 matches, 0.00sec, #2
0013 and 0102: [20/36], H[9], 0.02sec
0005 and 0102: [17/27], H[8], 0.01sec
0022 and 0102: [16/30], H[6], 0.02sec
0006 and 0102: 22 matches, 0.05sec, #1
0023 and 0102: 24 matches, 0.04sec, #2
0014 and 0102: 32 matches, 0.06sec, #0
0007 and 0102: 27 matches, 0.01sec, #1
0024 and 0102: 23 matches, 0.01sec, #2
0025 and 0102: 32 matches, 0.00sec, #2
0014 and 0102: [20/32], H[8], 0.01sec
0015 and 0102: 33 matches, 0.01sec, #0
0007 and 0102: [15/27], H[5], 0.02sec
0008 and 0102: 29 matches, 0.00sec, #1
0025 and 0102: [17/32], H[6], 0.02sec
0026 and 0102: 32 matches, 0.00sec, #2
0015 and 0102: [16/33], H[7], 0.02sec
0016 and 0102: 38 matches, 0.01sec, #0
0008 and 0102: [14/29], H[5], 0.02sec
0009 and 0102: 31 matches, 0.00sec, #1
0026 and 0102: [19/32], H[6], 0.02sec
0016 and 0102: [24/38], H[10], 0.02sec
0027 and 0102: 29 matches, 0.01sec, #2
0009 and 0102: [20/31], H[8], 0.01sec
0017 and 0102: 34 matches, 0.01sec, #0
0027 and 0102: [18/29], H[8], 0.01sec
0030 and 0102: 29 matches, 0.01sec, #1
0028 and 0102: 34 matches, 0.01sec, #2
0017 and 0102: [20/34], H[7], 0.02sec
0018 and 0102: 33 matches, 0.00sec, #0
0030 and 0102: [16/29], H[5], 0.02sec
0028 and 0102: [20/34], H[8], 0.02sec
0031 and 0102: 28 matches, 0.00sec, #1
0018 and 0102: [18/33], H[8], 0.02sec
0029 and 0102: 36 matches, 0.00sec, #2
0031 and 0102: [19/28], H[8], 0.01sec
0019 and 0102: 30 matches, 0.01sec, #0
0029 and 0102: [24/36], H[8], 0.01sec
0032 and 0102: 29 matches, 0.01sec, #1
0040 and 0102: 36 matches, 0.00sec, #2
0032 and 0102: [19/29], H[5], 0.01sec
0019 and 0102: [21/30], H[5], 0.01sec
0033 and 0102: 25 matches, 0.00sec, #1
0040 and 0102: [19/36], H[9], 0.02sec
0050 and 0102: 37 matches, 0.01sec, #0
0033 and 0102: [16/25], H[5], 0.01sec
0041 and 0102: 37 matches, 0.00sec, #2
0034 and 0102: 27 matches, 0.01sec, #1
0050 and 0102: [22/37], H[8], 0.02sec
0034 and 0102: [18/27], H[7], 0.01sec
0041 and 0102: [20/37], H[7], 0.02sec
0035 and 0102: 33 matches, 0.01sec, #1
0051 and 0102: 41 matches, 0.02sec, #0
0042 and 0102: 33 matches, 0.01sec, #2
0035 and 0102: [21/33], H[8], 0.01sec
0036 and 0102: 29 matches, 0.00sec, #1
0051 and 0102: [26/41], H[5], 0.02sec
0042 and 0102: [17/33], H[8], 0.01sec
0036 and 0102: [19/29], H[7], 0.01sec
0043 and 0102: 38 matches, 0.01sec, #2
0052 and 0102: 44 matches, 0.01sec, #0
0037 and 0102: 34 matches, 0.01sec, #1
0043 and 0102: [22/38], H[7], 0.01sec
0052 and 0102: [23/44], H[7], 0.02sec
0044 and 0102: 26 matches, 0.01sec, #2
0037 and 0102: [20/34], H[8], 0.02sec
0044 and 0102: [18/26], H[6], 0.01sec
0053 and 0102: 48 matches, 0.01sec, #0
0038 and 0102: 30 matches, 0.01sec, #1
0045 and 0102: 28 matches, 0.01sec, #2
0038 and 0102: [18/30], H[7], 0.01sec
0045 and 0102: [17/28], H[10], 0.01sec
0053 and 0102: [26/48], H[9], 0.02sec
0039 and 0102: 29 matches, 0.01sec, #1
0046 and 0102: 31 matches, 0.01sec, #2
0039 and 0102: [16/29], H[9], 0.01sec
0054 and 0102: 43 matches, 0.01sec, #0
0060 and 0102: 48 matches, 0.00sec, #1
0046 and 0102: [22/31], H[8], 0.01sec
0047 and 0102: 32 matches, 0.00sec, #2
0054 and 0102: [21/43], H[6], 0.02sec
0047 and 0102: [24/32], H[8], 0.01sec
0055 and 0102: 38 matches, 0.00sec, #0
0060 and 0102: [24/48], H[10], 0.03sec
0048 and 0102: 37 matches, 0.00sec, #2
0061 and 0102: 41 matches, 0.01sec, #1
0055 and 0102: [21/38], H[7], 0.02sec
0048 and 0102: [23/37], H[9], 0.01sec
0061 and 0102: [22/41], H[7], 0.01sec
0056 and 0102: 39 matches, 0.01sec, #0
0049 and 0102: 29 matches, 0.01sec, #2
0062 and 0102: 36 matches, 0.00sec, #1
0056 and 0102: [26/39], H[8], 0.02sec
0049 and 0102: [16/29], H[8], 0.02sec
0062 and 0102: [19/36], H[6], 0.01sec
0057 and 0102: 36 matches, 0.01sec, #0
0070 and 0102: 36 matches, 0.01sec, #2
0063 and 0102: 36 matches, 0.01sec, #1
0070 and 0102: [22/36], H[6], 0.01sec
0071 and 0102: 48 matches, 0.00sec, #2
0057 and 0102: [17/36], H[6], 0.03sec
0063 and 0102: [18/36], H[10], 0.02sec
0071 and 0102: [26/48], H[10], 0.01sec
0058 and 0102: 35 matches, 0.01sec, #0
0064 and 0102: 39 matches, 0.01sec, #1
0058 and 0102: [21/35], H[10], 0.01sec
0072 and 0102: 46 matches, 0.00sec, #2
0064 and 0102: [22/39], H[8], 0.01sec
0065 and 0102: 39 matches, 0.00sec, #1
0059 and 0102: 32 matches, 0.01sec, #0
0072 and 0102: [23/46], H[7], 0.02sec
0065 and 0102: [21/39], H[10], 0.01sec
0073 and 0102: 33 matches, 0.01sec, #2
0059 and 0102: [17/32], H[8], 0.01sec
0066 and 0102: 34 matches, 0.00sec, #1
0073 and 0102: [17/33], H[5], 0.01sec
0080 and 0102: 42 matches, 0.01sec, #0
0066 and 0102: [18/34], H[8], 0.01sec
0074 and 0102: 41 matches, 0.00sec, #2
0067 and 0102: 34 matches, 0.00sec, #1
0080 and 0102: [22/42], H[8], 0.02sec
0067 and 0102: [20/34], H[9], 0.01sec
0074 and 0102: [22/41], H[9], 0.02sec
0081 and 0102: 49 matches, 0.01sec, #0
0068 and 0102: 41 matches, 0.01sec, #1
0081 and 0102: [27/49], H[9], 0.01sec
0075 and 0102: 43 matches, 0.01sec, #2
0082 and 0102: 56 matches, 0.00sec, #0
0068 and 0102: [20/41], H[12], 0.02sec
0069 and 0102: 32 matches, 0.00sec, #1
0075 and 0102: [20/43], H[9], 0.02sec
0082 and 0102: [31/56], H[10], 0.02sec
0076 and 0102: 50 matches, 0.01sec, #2
0083 and 0102: 48 matches, 0.00sec, #0
0069 and 0102: [16/32], H[7], 0.02sec
0090 and 0102: 69 matches, 0.01sec, #1
0076 and 0102: [28/50], H[9], 0.02sec
0083 and 0102: [26/48], H[12], 0.01sec
0090 and 0102: [49/69], H[16], 0.01sec
0077 and 0102: 42 matches, 0.01sec, #2
0084 and 0102: 51 matches, 0.01sec, #0
0091 and 0102: 72 matches, 0.01sec, #1
0077 and 0102: [21/42], H[8], 0.02sec
0091 and 0102: [51/72], H[17], 0.00sec
0084 and 0102: [29/51], H[11], 0.01sec
0078 and 0102: 37 matches, 0.01sec, #2
0092 and 0102: 81 matches, 0.01sec, #1
0078 and 0102: [21/37], H[9], 0.01sec
0085 and 0102: 56 matches, 0.01sec, #0
0092 and 0102: [51/81], H[18], 0.01sec
0079 and 0102: 41 matches, 0.01sec, #2
0093 and 0102: 108 matches, 0.01sec, #1
0093 and 0102: [83/108], H[23], 0.00sec
0085 and 0102: [27/56], H[10], 0.02sec
0094 and 0102: 103 matches, 0.01sec, #1
0079 and 0102: [22/41], H[4], 0.02sec
0094 and 0102: [74/103], H[41], 0.00sec
0086 and 0102: 58 matches, 0.01sec, #0
0100 and 0102: 162 matches, 0.01sec, #2
0095 and 0102: 124 matches, 0.01sec, #1
0100 and 0102: [144/162], H[86], 0.00sec
0095 and 0102: [110/124], H[56], 0.00sec
0086 and 0102: [32/58], H[15], 0.01sec
0101 and 0102: 173 matches, 0.01sec, #2
0101 and 0102: [159/173], H[99], 0.00sec
0096 and 0102: 121 matches, 0.01sec, #1
0096 and 0102: [104/121], H[51], 0.00sec
0000 and 0103: 29 matches, 0.00sec, #2
0087 and 0102: 55 matches, 0.01sec, #0
0097 and 0102: 144 matches, 0.00sec, #1
0087 and 0102: [30/55], H[8], 0.01sec
0097 and 0102: [130/144], H[70], 0.00sec
0088 and 0102: 52 matches, 0.01sec, #0
0000 and 0103: [12/29], H[4], 0.03sec
0098 and 0102: 133 matches, 0.01sec, #1
0088 and 0102: [32/52], H[15], 0.01sec
0098 and 0102: [125/133], H[60], 0.00sec
0001 and 0103: 30 matches, 0.01sec, #2
0089 and 0102: 62 matches, 0.01sec, #0
0099 and 0102: 170 matches, 0.01sec, #1
0099 and 0102: [158/170], H[87], 0.00sec
0089 and 0102: [37/62], H[11], 0.01sec
0008 and 0103: 30 matches, 0.00sec, #1
0018 and 0103: 33 matches, 0.01sec, #0
0001 and 0103: [15/30], H[7], 0.04sec
0002 and 0103: 27 matches, 0.00sec, #2
0008 and 0103: [13/30], H[7], 0.02sec
0009 and 0103: 32 matches, 0.01sec, #1
0018 and 0103: [17/33], H[6], 0.03sec
0002 and 0103: [14/27], H[4], 0.01sec
0003 and 0103: 40 matches, 0.00sec, #2
0019 and 0103: 26 matches, 0.01sec, #0
0009 and 0103: [17/32], H[7], 0.02sec
0010 and 0103: 32 matches, 0.00sec, #1
0019 and 0103: [14/26], H[7], 0.02sec
0003 and 0103: [17/40], H[7], 0.03sec
0020 and 0103: 30 matches, 0.01sec, #0
0010 and 0103: [15/32], H[8], 0.03sec
0004 and 0103: 34 matches, 0.00sec, #2
0011 and 0103: 33 matches, 0.00sec, #1
0020 and 0103: [15/30], H[6], 0.05sec
0011 and 0103: [17/33], H[7], 0.04sec
0021 and 0103: 25 matches, 0.01sec, #0
0012 and 0103: 33 matches, 0.01sec, #1
0004 and 0103: [15/34], H[8], 0.05sec
0005 and 0103: 26 matches, 0.01sec, #2
0021 and 0103: [14/25], H[6], 0.01sec
