0: frame-1
#26: [frame-12] sees 1892 (+751) 3D points
Estimated Focal Length [1744][0.64W]
# 2253 projs (730 pts and 22 merges)
PBA: 5963 3D pts, 26 cams and 23179 projs...
PBA: 0.539 -> 0.287 (40 LMs in 0.16sec)
#points w/ large errors:	7
#unstable points removed:	3
Focal Length : [1743.804]->[1781.773]
Radial Distortion : [-0.090 -> -73]

#############################
#27: [frame-16] sees 2254 (+438) 3D points
Estimated Focal Length [1903][0.70N]
# 1687 projs (423 pts and 40 merges)
SKIP: 0 cams, 2452 points, 5993 projs
PBA: 10007 3D pts, 20 cams and 31119 projs...
PBA: 0.282 -> 0.229 (1 LMs in 0.01sec)
#points w/ large errors:	9

**************************************
#27/27:  1870 projs and 479 pts added.
PBA: 12497 3D pts, 27 cams and 37227 projs...
PBA: 0.280 -> 0.252 (50 LMs in 1.38sec)
#points w/ large errors:	1
PBA: 12496 3D pts, 27 cams and 37222 projs...
PBA: 0.248 -> 0.248 (4 LMs in 0.01sec)
Focal Length : [1903.058]->[1872.854]
Radial Distortion : [-0.007 -> -5]

#############################
#28: [frame-24] sees 1895 (+560) 3D points
Estimated Focal Length [1878][0.69N]
# 1859 projs (567 pts and 29 merges)
SKIP: 0 cams, 3085 points, 7524 projs
PBA: 9943 3D pts, 20 cams and 31545 projs...
PBA: 0.360 -> 0.280 (5 LMs in 0.11sec)
#points w/ large errors:	28
Focal Length : [1877.842]->[1848.576]
Radial Distortion : [-0.018 -> -14]

#############################
#29: [frame-62] sees 1327 (+429) 3D points
Estimated Focal Length [1870][0.68N]
# 1440 projs (424 pts and 14 merges)
SKIP: 0 cams, 3759 points, 9444 projs
PBA: 9640 3D pts, 20 cams and 31063 projs...
PBA: 0.315 -> 0.249 (2 LMs in 0.01sec)
#points w/ large errors:	18
Focal Length : [1869.795]->[1868.838]
Radial Distortion : [0.014 -> 10]

#############################
#30: [frame-45] sees 1413 (+452) 3D points
Estimated Focal Length [1715][0.63W]
# 1634 projs (477 pts and 18 merges)
SKIP: 0 cams, 4287 points, 11087 projs
PBA: 9535 3D pts, 20 cams and 30919 projs...
PBA: 0.489 -> 0.292 (5 LMs in 0.03sec)
#points w/ large errors:	15
Radial Distortion : [0.039 -> 29]
# 17 projs (1 pts and 0 merges)
Focal Length : [1715.393]->[1848.719]
Radial Distortion : [0.039 -> 29]

#############################
#31: [frame-43] sees 1333 (+379) 3D points
Estimated Focal Length [1827][0.67W]
# 1306 projs (359 pts and 17 merges)
SKIP: 0 cams, 4737 points, 12429 projs
PBA: 9412 3D pts, 20 cams and 30798 projs...
PBA: 0.290 -> 0.261 (5 LMs in 0.13sec)
#points w/ large errors:	22
Focal Length : [1827.200]->[1837.265]
Radial Distortion : [-0.027 -> -21]

#############################
#32: [frame-18] sees 1352 (+1021) 3D points
Estimated Focal Length [2035][0.74N]
# 1877 projs (671 pts and 20 merges)
PBA: 7356 3D pts, 32 cams and 30112 projs...
PBA: 0.375 -> 0.262 (45 LMs in 0.52sec)
#points w/ large errors:	8
#unstable points removed:	1
Focal Length : [2035.408]->[1862.255]
Radial Distortion : [-0.030 -> -23]

#############################
#33: [frame-66] sees 1303 (+861) 3D points
Estimated Focal Length [1786][0.65W]
# 2357 projs (808 pts and 4 merges)
SKIP: 2 cams, 5558 points, 15035 projs
PBA: 10008 3D pts, 20 cams and 32264 projs...
PBA: 0.303 -> 0.232 (1 LMs in 0.06sec)
#points w/ large errors:	2
Focal Length : [1786.368]->[1788.700]
Radial Distortion : [-0.006 -> -6]

#############################
#34: [frame-8] sees 1841 (+346) 3D points
Estimated Focal Length [1715][0.63W]
# 1347 projs (320 pts and 46 merges)
SKIP: 0 cams, 5399 points, 14217 projs
PBA: 10425 3D pts, 20 cams and 34393 projs...
PBA: 0.460 -> 0.383 (5 LMs in 0.11sec)
#points w/ large errors:	11

**************************************
#34/34:  1640 projs and 412 pts added.
PBA: 15867 3D pts, 34 cams and 48789 projs...
PBA: 0.357 -> 0.250 (20 LMs in 0.50sec)
#points w/ large errors:	1
#unstable points removed:	1
PBA: 15865 3D pts, 34 cams and 48775 projs...
PBA: 0.250 -> 0.249 (1 LMs in 0.07sec)
Focal Length : [1714.939]->[1846.512]
Radial Distortion : [-0.020 -> -15]

#############################
#35: [frame-10] sees 1598 (+299) 3D points
Estimated Focal Length [1924][0.70N]
# 1204 projs (285 pts and 23 merges)
SKIP: 2 cams, 5743 points, 15593 projs
PBA: 10344 3D pts, 20 cams and 34314 projs...
PBA: 0.387 -> 0.297 (5 LMs in 0.08sec)
#points w/ large errors:	49
Focal Length : [1924.118]->[1882.959]
Radial Distortion : [0.003 -> 1]

#############################
#36: [frame-67] sees 648 (+341) 3D points
Estimated Focal Length [1920][0.70N]
# 1057 projs (337 pts and 10 merges)
SKIP: 6 cams, 6481 points, 17885 projs
PBA: 9880 3D pts, 20 cams and 33079 projs...
PBA: 0.329 -> 0.281 (5 LMs in 0.05sec)
#points w/ large errors:	14
Focal Length : [1919.526]->[1900.609]
Radial Distortion : [-0.005 -> -4]

#############################
#37: [frame-40] sees 1887 (+273) 3D points
Estimated Focal Length [1838][0.67W]
# 1201 projs (295 pts and 81 merges)
SKIP: 6 cams, 7096 points, 19374 projs
PBA: 9440 3D pts, 20 cams and 32578 projs...
PBA: 0.488 -> 0.329 (5 LMs in 0.10sec)
#points w/ large errors:	17
Focal Length : [1837.974]->[1851.583]
Radial Distortion : [0.007 -> 5]

#############################
#38: [frame-17] sees 2021 (+297) 3D points
Estimated Focal Length [1916][0.70N]
# 1288 projs (294 pts and 63 merges)
SKIP: 6 cams, 7474 points, 20433 projs
PBA: 9266 3D pts, 20 cams and 32722 projs...
PBA: 0.537 -> 0.379 (5 LMs in 0.10sec)
#points w/ large errors:	15
Focal Length : [1916.196]->[1878.891]
Radial Distortion : [-0.009 -> -7]

#############################
#39: [frame-52] sees 1838 (+254) 3D points
Estimated Focal Length [1661][0.61W]
# 1079 projs (217 pts and 16 merges)
PBA: 8293 3D pts, 39 cams and 36829 projs...
PBA: 0.673 -> 0.416 (31 LMs in 0.23sec)
#points w/ large errors:	52
Focal Length : [1660.872]->[1729.697]
Radial Distortion : [-0.046 -> -40]

#############################
#40: [frame-53] sees 908 (+317) 3D points
Estimated Focal Length [1852][0.68W]
# 1023 projs (291 pts and 6 merges)
SKIP: 7 cams, 7918 points, 22051 projs
PBA: 9216 3D pts, 20 cams and 33021 projs...
PBA: 0.491 -> 0.403 (5 LMs in 0.07sec)
#points w/ large errors:	37
Focal Length : [1851.521]->[1856.512]
Radial Distortion : [0.000 -> 0]

#############################
#41: [frame-25] sees 1670 (+542) 3D points
Estimated Focal Length [1799][0.66W]
# 1658 projs (468 pts and 25 merges)
SKIP: 7 cams, 8031 points, 22290 projs
PBA: 9509 3D pts, 20 cams and 34187 projs...
PBA: 0.441 -> 0.346 (5 LMs in 0.13sec)
#points w/ large errors:	9
Focal Length : [1798.737]->[1845.913]
Radial Distortion : [-0.002 -> -2]

#############################
#42: [frame-9] sees 1610 (+512) 3D points
Estimated Focal Length [1847][0.68W]
# 1694 projs (486 pts and 18 merges)
SKIP: 7 cams, 8502 points, 23313 projs
PBA: 9496 3D pts, 20 cams and 34640 projs...
PBA: 0.396 -> 0.366 (5 LMs in 0.05sec)
#points w/ large errors:	9
Focal Length : [1846.871]->[1852.073]
Radial Distortion : [-0.003 -> -3]

#############################
#43: [frame-42] sees 790 (+393) 3D points
Estimated Focal Length [1839][0.67W]
# 1113 projs (339 pts and 8 merges)
SKIP: 7 cams, 9266 points, 26030 projs
PBA: 9050 3D pts, 20 cams and 32989 projs...
PBA: 0.422 -> 0.387 (5 LMs in 0.13sec)
#points w/ large errors:	44

**************************************
#43/43:  2083 projs and 605 pts added.
PBA: 18459 3D pts, 43 cams and 59609 projs...
PBA: 0.501 -> 0.391 (20 LMs in 0.51sec)
PBA: 18459 3D pts, 43 cams and 59609 projs...
PBA: 0.391 -> 0.391 (12 LMs in 0.25sec)
Focal Length : [1838.867]->[1840.432]
Radial Distortion : [-0.000 -> -1]

#############################
#44: [frame-56] sees 1482 (+263) 3D points
Estimated Focal Length [1793][0.66W]
# 1067 projs (238 pts and 13 merges)
SKIP: 10 cams, 9451 points, 25997 projs
PBA: 9208 3D pts, 20 cams and 34653 projs...
PBA: 1.303 -> 0.560 (5 LMs in 0.21sec)
#points w/ large errors:	120
Focal Length : [1792.981]->[1815.732]
Radial Distortion : [-0.031 -> -25]

#############################
#45: [frame-21] sees 745 (+349) 3D points
Estimated Focal Length [1847][0.68W]
# 1089 projs (348 pts and 23 merges)
SKIP: 10 cams, 8790 points, 24557 projs
PBA: 10062 3D pts, 20 cams and 37136 projs...
PBA: 0.473 -> 0.405 (5 LMs in 0.08sec)
#points w/ large errors:	21
Focal Length : [1846.827]->[1858.185]
Radial Distortion : [0.004 -> 3]

#############################
#46: [frame-26] sees 820 (+451) 3D points
Estimated Focal Length [1826][0.67W]
# 1163 projs (327 pts and 15 merges)
SKIP: 10 cams, 9012 points, 24853 projs
PBA: 10120 3D pts, 20 cams and 37396 projs...
PBA: 0.517 -> 0.393 (5 LMs in 0.05sec)
#points w/ large errors:	9
Focal Length : [1825.726]->[1853.079]
Radial Distortion : [-0.007 -> -6]

#############################
#47: [frame-6] sees 810 (+310) 3D points
Estimated Focal Length [1769][0.65W]
# 972 projs (280 pts and 10 merges)
SKIP: 10 cams, 9566 points, 25843 projs
PBA: 9820 3D pts, 20 cams and 37222 projs...
PBA: 0.491 -> 0.468 (5 LMs in 0.27sec)
#points w/ large errors:	33
Focal Length : [1768.504]->[1770.349]
Radial Distortion : [-0.002 -> -2]

#############################
#48: [frame-19] sees 601 (+288) 3D points
Estimated Focal Length [1873][0.68N]
# 892 projs (277 pts and 5 merges)
PBA: 9649 3D pts, 48 cams and 43776 projs...
PBA: 0.457 -> 0.401 (23 LMs in 0.62sec)
#points w/ large errors:	17
Focal Length : [1872.984]->[1865.304]
Radial Distortion : [0.002 -> 1]

#############################
#49: [frame-49] sees 488 (+280) 3D points
Estimated Focal Length [1803][0.66W]
# 838 projs (268 pts and 6 merges)
SKIP: 10 cams, 10656 points, 30196 projs
PBA: 9215 3D pts, 20 cams and 34370 projs...
PBA: 0.416 -> 0.412 (5 LMs in 0.01sec)
#points w/ large errors:	31
Focal Length : [1802.677]->[1814.266]
Radial Distortion : [-0.009 -> -8]

#############################
#50: [frame-5] sees 586 (+290) 3D points
Estimated Focal Length [1776][0.65W]
# 735 projs (221 pts and 3 merges)
SKIP: 3 cams, 10951 points, 30341 projs
PBA: 9115 3D pts, 20 cams and 34911 projs...
PBA: 0.482 -> 0.386 (5 LMs in 0.03sec)
#points w/ large errors:	5
Focal Length : [1776.245]->[1820.885]
Radial Distortion : [-0.007 -> -6]

#############################
#51: [frame-3] sees 348 (+241) 3D points
Estimated Focal Length [1833][0.67W]
# 766 projs (268 pts and 3 merges)
SKIP: 7 cams, 11516 points, 32691 projs
PBA: 8801 3D pts, 20 cams and 33133 projs...
PBA: 0.425 -> 0.400 (5 LMs in 0.04sec)
#points w/ large errors:	9
Focal Length : [1832.837]->[1848.782]
Radial Distortion : [-0.003 -> -3]

#############################
#52: [frame-28] sees 396 (+356) 3D points
Estimated Focal Length [1831][0.67W]
# 959 projs (350 pts and 12 merges)
SKIP: 7 cams, 11413 points, 32481 projs
PBA: 9229 3D pts, 20 cams and 34272 projs...
PBA: 0.435 -> 0.425 (5 LMs in 0.02sec)
#points w/ large errors:	11
Focal Length : [1831.253]->[1824.416]
Radial Distortion : [0.005 -> 4]

#############################
#53: [frame-38] sees 449 (+303) 3D points
Estimated Focal Length [1894][0.69N]
# 860 projs (291 pts and 15 merges)
PBA: 10154 3D pts, 53 cams and 46022 projs...
PBA: 0.432 -> 0.368 (21 LMs in 0.17sec)
#points w/ large errors:	19
Focal Length : [1893.796]->[1855.183]
Radial Distortion : [-0.010 -> -8]

#############################
#54: [frame-30] sees 673 (+510) 3D points
Estimated Focal Length [1834][0.67W]
# 1448 projs (490 pts and 7 merges)
SKIP: 0 cams, 11578 points, 31829 projs
PBA: 9785 3D pts, 20 cams and 37137 projs...
PBA: 0.422 -> 0.387 (5 LMs in 0.04sec)
#points w/ large errors:	7

**************************************
#54/54:  2245 projs and 710 pts added.
PBA: 21527 3D pts, 54 cams and 69583 projs...
PBA: 0.395 -> 0.341 (20 LMs in 0.52sec)
#points w/ large errors:	1
PBA: 21526 3D pts, 54 cams and 69579 projs...
PBA: 0.339 -> 0.339 (16 LMs in 0.15sec)
Focal Length : [1833.762]->[1867.747]
Radial Distortion : [-0.003 -> -2]

#############################
#55: [frame-58] sees 354 (+239) 3D points
Estimated Focal Length [1816][0.66W]
# 670 projs (213 pts and 2 merges)
SKIP: 0 cams, 11861 points, 33975 projs
PBA: 9859 3D pts, 20 cams and 36244 projs...
PBA: 0.575 -> 0.506 (5 LMs in 0.04sec)
#points w/ large errors:	115
Focal Length : [1815.919]->[1866.203]
Radial Distortion : [-0.001 -> -1]

#############################
#56: [frame-39] sees 519 (+635) 3D points
Estimated Focal Length [1850][0.68W]
# 1452 projs (567 pts and 7 merges)
SKIP: 1 cams, 13752 points, 40978 projs
PBA: 8413 3D pts, 20 cams and 30687 projs...
PBA: 0.501 -> 0.456 (5 LMs in 0.09sec)
#points w/ large errors:	12
Focal Length : [1849.711]->[1842.452]
Radial Distortion : [0.007 -> 5]

#############################
#57: [frame-55] sees 488 (+305) 3D points
Estimated Focal Length [2015][0.74N]
# 894 projs (314 pts and 12 merges)
SKIP: 1 cams, 14005 points, 41519 projs
PBA: 8446 3D pts, 20 cams and 30516 projs...
PBA: 0.549 -> 0.457 (5 LMs in 0.07sec)
#points w/ large errors:	7
Focal Length : [2014.612]->[1889.185]
Radial Distortion : [0.012 -> 8]

#############################
#58: [frame-47] sees 721 (+146) 3D points
Estimated Focal Length [1857][0.68W]
# 705 projs (164 pts and 21 merges)
SKIP: 4 cams, 13845 points, 40956 projs
PBA: 8734 3D pts, 20 cams and 31732 projs...
PBA: 0.506 -> 0.444 (5 LMs in 0.05sec)
#points w/ large errors:	8
Radial Distortion : [0.019 -> 13]
# 2 projs (0 pts and 2 merges)
Focal Length : [1857.427]->[1866.446]
Radial Distortion : [0.019 -> 13]

#############################
#59: [frame-46] sees 372 (+156) 3D points
Estimated Focal Length [1868][0.68N]
# 611 projs (166 pts and 12 merges)
PBA: 10817 3D pts, 59 cams and 49408 projs...
PBA: 0.445 -> 0.403 (15 LMs in 0.25sec)
#points w/ large errors:	29
Focal Length : [1867.805]->[1849.519]
Radial Distortion : [-0.011 -> -9]

#############################
#60: [frame-29] sees 322 (+160) 3D points
Estimated Focal Length [1848][0.68W]
# 473 projs (107 pts and 4 merges)
SKIP: 1 cams, 15054 points, 45790 projs
PBA: 7731 3D pts, 20 cams and 27887 projs...
PBA: 0.622 -> 0.501 (5 LMs in 0.06sec)
#points w/ large errors:	23
Focal Length : [1848.297]->[1858.086]
Radial Distortion : [-0.009 -> -7]

#############################
#61: [frame-7] sees 426 (+359) 3D points
Estimated Focal Length [1881][0.69N]
# 994 projs (357 pts and 5 merges)
SKIP: 1 cams, 15547 points, 47728 projs
PBA: 7564 3D pts, 20 cams and 26803 projs...
PBA: 0.467 -> 0.435 (5 LMs in 0.03sec)
#points w/ large errors:	9
Focal Length : [1881.112]->[1863.995]
Radial Distortion : [0.015 -> 10]

#############################
#62: [frame-20] sees 601 (+487) 3D points
Estimated Focal Length [1889][0.69N]
# 980 projs (304 pts and 6 merges)
SKIP: 4 cams, 16061 points, 48064 projs
PBA: 7337 3D pts, 20 cams and 27344 projs...
PBA: 0.538 -> 0.495 (5 LMs in 0.08sec)
#points w/ large errors:	6
Focal Length : [1889.214]->[1877.224]
Radial Distortion : [-0.013 -> -10]

#############################
#63: [frame-2] sees 312 (+150) 3D points
Estimated Focal Length [1870][0.68N]
# 627 projs (192 pts and 8 merges)
SKIP: 1 cams, 15841 points, 48244 projs
PBA: 7734 3D pts, 20 cams and 27753 projs...
PBA: 0.543 -> 0.506 (5 LMs in 0.03sec)
#points w/ large errors:	25
Focal Length : [1870.120]->[1867.944]
Radial Distortion : [-0.006 -> -5]

#############################
#64: [frame-11] sees 443 (+266) 3D points
Estimated Focal Length [1875][0.69N]
# 801 projs (261 pts and 12 merges)
PBA: 11381 3D pts, 64 cams and 51844 projs...
PBA: 0.438 -> 0.399 (16 LMs in 0.28sec)
#points w/ large errors:	19
Focal Length : [1874.633]->[1878.517]
Radial Distortion : [-0.020 -> -15]

#############################
#65: [frame-64] sees 601 (+311) 3D points
Estimated Focal Length [1858][0.68W]
# 1046 projs (317 pts and 12 merges)
SKIP: 4 cams, 15685 points, 46889 projs
PBA: 8388 3D pts, 20 cams and 30815 projs...
PBA: 0.551 -> 0.492 (5 LMs in 0.06sec)
#points w/ large errors:	17
Focal Length : [1857.874]->[1858.679]
Radial Distortion : [-0.006 -> -5]

#############################
#66: [frame-37] sees 835 (+517) 3D points
Estimated Focal Length [1856][0.68W]
# 1423 projs (473 pts and 8 merges)
SKIP: 4 cams, 15529 points, 45886 projs
PBA: 8991 3D pts, 20 cams and 33180 projs...
PBA: 0.542 -> 0.513 (5 LMs in 0.24sec)
#points w/ large errors:	7
Focal Length : [1856.153]->[1857.307]
Radial Distortion : [-0.000 -> -1]

#############################
#67: [frame-65] sees 105 (+55) 3D points
Estimated Focal Length [1861][0.68N]
# 318 projs (95 pts and 4 merges)
SKIP: 1 cams, 17841 points, 57113 projs
PBA: 6769 3D pts, 20 cams and 22197 projs...
PBA: 0.643 -> 0.539 (5 LMs in 0.18sec)
#points w/ large errors:	43
Focal Length : [1860.656]->[1861.476]
Radial Distortion : [0.005 -> 3]

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#67/67:  540 projs and 170 pts added.
PBA: 24702 3D pts, 67 cams and 79555 projs...
PBA: 0.375 -> 0.329 (21 LMs in 0.50sec)
#points w/ large errors:	12
PBA: 24690 3D pts, 67 cams and 79497 projs...
PBA: 0.323 -> 0.323 (12 LMs in 0.22sec)
#points w/ large errors:	1
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 17 sec used

---------------------------------------------------
67 cams, 24703 pts (3+: 11595)
79497 projections (3+: 53304)
---------------------------------------------------
1 model(s) reconstructed from 67 images;
67 modeled; 0 reused; 0 EXIF; 
4MB(4) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 18 sec used
15.4(12.1) seconds on Bundle Adjustment (+)
14.3(11.4) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 18.000 seconds used


Run dense reconstruction, begin...
Save to aa.nvm ... done

#############################
Undistorting 67 images in model #0
param_undistortion_thread_num = 0
NOTE: using 16 threads...
#06: frame-41 -> 00000016.jpg, 1.125 sec
#10: frame-22 -> 00000018.jpg, 1.139 sec
#08: frame-1 -> 00000008.jpg, 1.146 sec
#09: frame-34 -> 00000019.jpg, 1.148 sec
#14: frame-51 -> 00000012.jpg, 1.165 sec
#07: frame-33 -> 00000017.jpg, 1.172 sec
#15: frame-32 -> 00000013.jpg, 1.183 sec
#01: frame-48 -> 00000002.jpg, 1.193 sec
#05: frame-63 -> 00000015.jpg, 1.255 sec
#00: frame-44 -> 00000000.jpg, 1.262 sec
#11: frame-15 -> 00000009.jpg, 1.367 sec
#02: frame-27 -> 00000004.jpg, 1.386 sec
#04: frame-23 -> 00000014.jpg, 1.425 sec
#13: frame-14 -> 00000011.jpg, 1.504 sec
#12: frame-4 -> 00000010.jpg, 1.558 sec
#03: frame-54 -> 00000006.jpg, 1.613 sec
#06: frame-60 -> 00000021.jpg, 1.131 sec
#09: frame-36 -> 00000020.jpg, 1.109 sec
#15: frame-18 -> 00000031.jpg, 1.098 sec
#08: frame-12 -> 00000025.jpg, 1.152 sec
#14: frame-24 -> 00000027.jpg, 1.134 sec
#10: frame-31 -> 00000023.jpg, 1.172 sec
#01: frame-61 -> 00000003.jpg, 1.156 sec
#00: frame-50 -> 00000001.jpg, 1.144 sec
#07: frame-45 -> 00000029.jpg, 1.322 sec
#11: frame-67 -> 00000035.jpg, 1.175 sec
#05: frame-8 -> 00000033.jpg, 1.296 sec
#13: frame-53 -> 00000039.jpg, 1.118 sec
#04: frame-17 -> 00000037.jpg, 1.244 sec
#02: frame-59 -> 00000005.jpg, 1.316 sec
#03: frame-57 -> 00000007.jpg, 1.221 sec
#12: frame-9 -> 00000041.jpg, 1.317 sec
#15: frame-66 -> 00000032.jpg, 1.074 sec
#08: frame-16 -> 00000026.jpg, 1.061 sec
#06: frame-13 -> 00000022.jpg, 1.105 sec
#14: frame-62 -> 00000028.jpg, 1.076 sec
#09: frame-56 -> 00000043.jpg, 1.122 sec
#10: frame-35 -> 00000024.jpg, 1.077 sec
#01: frame-26 -> 00000045.jpg, 1.096 sec
#00: frame-19 -> 00000047.jpg, 1.125 sec
#07: frame-43 -> 00000030.jpg, 1.058 sec
#11: frame-40 -> 00000036.jpg, 1.153 sec
#04: frame-52 -> 00000038.jpg, 1.055 sec
#02: frame-5 -> 00000049.jpg, 1.085 sec
#05: frame-10 -> 00000034.jpg, 1.277 sec
#13: frame-25 -> 00000040.jpg, 1.254 sec
#12: frame-42 -> 00000042.jpg, 1.045 sec
#03: frame-28 -> 00000051.jpg, 1.130 sec
#15: frame-30 -> 00000053.jpg, 0.983 sec
#09: frame-21 -> 00000044.jpg, 1.023 sec
#10: frame-20 -> 00000061.jpg, 1.055 sec
#14: frame-29 -> 00000059.jpg, 1.069 sec
#01: frame-6 -> 00000046.jpg, 1.001 sec
#00: frame-49 -> 00000048.jpg, 0.981 sec
#08: frame-39 -> 00000055.jpg, 1.218 sec
#06: frame-47 -> 00000057.jpg, 1.238 sec
#07: frame-11 -> 00000063.jpg, 1.035 sec
#11: frame-37 -> 00000065.jpg, 0.987 sec
#02: frame-3 -> 00000050.jpg, 0.953 sec
#03: frame-38 -> 00000052.jpg, 0.909 sec
#15: frame-58 -> 00000054.jpg, 0.834 sec
#10: frame-2 -> 00000062.jpg, 0.820 sec
#14: frame-7 -> 00000060.jpg, 0.871 sec
#08: frame-55 -> 00000056.jpg, 0.767 sec
#07: frame-64 -> 00000064.jpg, 0.825 sec
#06: frame-46 -> 00000058.jpg, 1.058 sec
#11: frame-65 -> 00000066.jpg, 0.995 sec
----------------------------------------------------------------
Running Yasutaka Furukawa's CMVS tool...
cmvs "C:\Users\AVISH\OneDrive\Desktop\RSN PROJECT\Buddha\aa.nvm.cmvs\00\\" 50 16
genOption "C:\Users\AVISH\OneDrive\Desktop\RSN PROJECT\Buddha\aa.nvm.cmvs\00\\" 1 2 0.700000 7 3 16
1 cluster is generated for pmvs reconstruction.
pmvs2 "C:\Users\AVISH\OneDrive\Desktop\RSN PROJECT\Buddha\aa.nvm.cmvs\00\\" option-0000
This may take a little more time, waiting...
579 seconds were used by PMVS
Loading option-0000.ply, 673400 vertices ...

#############################
You can manually remove bad MVS points:
1. Switch to dense MVS points mode;
2. Hit F1 key to enter the selection mode;
3. Select points by dragging a rectangle;
4. Hit DELETE to delete the selected points.

#############################
Save to aa.nvm ... done
Save C:\Users\AVISH\OneDrive\Desktop\RSN PROJECT\Buddha\aa.0.ply ...done
----------------------------------------------------------------
Run dense reconstruction, finished
Totally 596.000 seconds used

