0: hotel_1
0032 and 0076: [83/128], H[14], 0.01sec
0033 and 0076: 138 matches, 0.01sec, #1
0033 and 0076: [89/138], H[12], 0.01sec
0013 and 0076: [17/31], H[4], 0.04sec
0044 and 0076: 199 matches, 0.01sec, #1
0035 and 0076: [11/29], H[4], 0.07sec
0044 and 0076: [157/199], H[14], 0.00sec
0054 and 0076: 317 matches, 0.03sec, #0
0036 and 0076: 141 matches, 0.01sec, #2
0054 and 0076: [291/317], H[43], 0.00sec
0036 and 0076: [91/141], H[10], 0.01sec
0045 and 0076: 209 matches, 0.01sec, #1
0037 and 0076: 146 matches, 0.01sec, #2
0045 and 0076: [168/209], H[19], 0.00sec
0055 and 0076: 338 matches, 0.02sec, #0
0037 and 0076: [101/146], H[17], 0.00sec
0046 and 0076: 29 matches, 0.01sec, #1
0055 and 0076: [296/338], H[70], 0.00sec
0038 and 0076: 152 matches, 0.01sec, #2
0038 and 0076: [106/152], H[10], 0.01sec
0046 and 0076: [14/29], H[4], 0.02sec
0056 and 0076: 364 matches, 0.03sec, #0
0056 and 0076: [324/364], H[58], 0.00sec
0039 and 0076: 172 matches, 0.02sec, #2
0039 and 0076: [121/172], H[21], 0.00sec
0047 and 0076: 216 matches, 0.02sec, #1
0040 and 0076: 183 matches, 0.01sec, #2
0047 and 0076: [176/216], H[18], 0.00sec
0057 and 0076: 34 matches, 0.03sec, #0
0040 and 0076: [134/183], H[20], 0.00sec
0048 and 0076: 225 matches, 0.01sec, #1
0048 and 0076: [187/225], H[22], 0.00sec
0041 and 0076: 173 matches, 0.01sec, #2
0041 and 0076: [132/173], H[9], 0.00sec
0057 and 0076: [15/34], H[4], 0.02sec
0049 and 0076: 235 matches, 0.01sec, #1
0042 and 0076: 184 matches, 0.01sec, #2
0049 and 0076: [202/235], H[26], 0.00sec
0042 and 0076: [149/184], H[5], 0.00sec
0058 and 0076: 385 matches, 0.03sec, #0
0050 and 0076: 257 matches, 0.01sec, #1
0058 and 0076: [324/385], H[33], 0.00sec
0050 and 0076: [211/257], H[25], 0.01sec
0043 and 0076: 196 matches, 0.01sec, #2
0051 and 0076: 263 matches, 0.01sec, #1
0059 and 0076: 393 matches, 0.03sec, #0
0043 and 0076: [131/196], H[15], 0.00sec
0051 and 0076: [216/263], H[23], 0.00sec
0059 and 0076: [353/393], H[41], 0.00sec
0064 and 0076: 542 matches, 0.01sec, #2
0064 and 0076: [510/542], H[130], 0.00sec
0052 and 0076: 286 matches, 0.01sec, #1
0060 and 0076: 429 matches, 0.03sec, #0
0052 and 0076: [245/286], H[50], 0.00sec
0065 and 0076: 574 matches, 0.01sec, #2
0060 and 0076: [398/429], H[81], 0.00sec
0065 and 0076: [550/574], H[31], 0.00sec
0053 and 0076: 294 matches, 0.01sec, #1
0053 and 0076: [241/294], H[30], 0.00sec
0066 and 0076: 604 matches, 0.01sec, #2
0074 and 0076: 735 matches, 0.01sec, #1
0066 and 0076: [560/604], H[87], 0.01sec
0074 and 0076: [718/735], H[500], 0.00sec
0061 and 0076: 441 matches, 0.03sec, #0
0061 and 0076: [413/441], H[79], 0.00sec
0067 and 0076: 631 matches, 0.01sec, #2
0075 and 0076: 789 matches, 0.01sec, #1
0067 and 0076: [604/631], H[150], 0.00sec
0075 and 0076: [770/789], H[695], 0.01sec
0068 and 0076: 34 matches, 0.01sec, #2
0000 and 0077: 29 matches, 0.01sec, #1
0062 and 0076: 464 matches, 0.03sec, #0
0062 and 0076: [439/464], H[167], 0.00sec
0068 and 0076: [15/34], H[5], 0.02sec
0000 and 0077: [16/29], H[6], 0.02sec
0069 and 0076: 630 matches, 0.01sec, #2
0063 and 0076: 507 matches, 0.03sec, #0
0069 and 0076: [609/630], H[212], 0.00sec
0063 and 0076: [480/507], H[91], 0.00sec
0070 and 0076: 663 matches, 0.01sec, #2
0070 and 0076: [626/663], H[189], 0.01sec
0071 and 0076: 674 matches, 0.01sec, #2
0001 and 0077: 27 matches, 0.04sec, #1
0071 and 0076: [642/674], H[130], 0.01sec
0001 and 0077: [14/27], H[5], 0.01sec
0072 and 0076: 708 matches, 0.01sec, #2
0072 and 0076: [681/708], H[348], 0.00sec
0008 and 0077: 56 matches, 0.05sec, #0
0073 and 0076: 731 matches, 0.01sec, #2
0073 and 0076: [708/731], H[448], 0.00sec
0002 and 0077: 37 matches, 0.01sec, #1
0008 and 0077: [26/56], H[8], 0.03sec
0018 and 0077: 84 matches, 0.03sec, #2
0002 and 0077: [18/37], H[4], 0.04sec
0018 and 0077: [45/84], H[4], 0.01sec
0003 and 0077: 327 matches, 0.01sec, #1
0019 and 0077: 74 matches, 0.01sec, #2
0003 and 0077: [278/327], H[40], 0.00sec
0009 and 0077: 57 matches, 0.03sec, #0
0019 and 0077: [45/74], H[6], 0.01sec
0004 and 0077: 43 matches, 0.01sec, #1
0009 and 0077: [31/57], H[8], 0.01sec
0020 and 0077: 80 matches, 0.02sec, #2
0020 and 0077: [46/80], H[6], 0.01sec
0004 and 0077: [18/43], H[4], 0.03sec
0010 and 0077: 57 matches, 0.10sec, #0
0021 and 0077: 83 matches, 0.08sec, #2
0005 and 0077: 42 matches, 0.05sec, #1
0010 and 0077: [32/57], H[8], 0.02sec
0021 and 0077: [48/83], H[7], 0.01sec
0022 and 0077: 91 matches, 0.01sec, #2
0005 and 0077: [22/42], H[4], 0.02sec
0011 and 0077: 54 matches, 0.03sec, #0
0022 and 0077: [53/91], H[5], 0.01sec
0006 and 0077: 49 matches, 0.01sec, #1
0023 and 0077: 99 matches, 0.01sec, #2
0011 and 0077: [24/54], H[5], 0.02sec
0023 and 0077: [60/99], H[6], 0.01sec
0006 and 0077: [22/49], H[6], 0.02sec
0024 and 0077: 32 matches, 0.02sec, #2
0024 and 0077: [14/32], H[4], 0.02sec
0007 and 0077: 51 matches, 0.04sec, #1
0007 and 0077: [27/51], H[5], 0.02sec
0012 and 0077: 57 matches, 0.09sec, #0
0012 and 0077: [34/57], H[8], 0.01sec
0025 and 0077: 100 matches, 0.01sec, #2
0028 and 0077: 107 matches, 0.01sec, #1
0025 and 0077: [61/100], H[8], 0.01sec
0028 and 0077: [58/107], H[11], 0.01sec
0026 and 0077: 105 matches, 0.01sec, #2
0026 and 0077: [61/105], H[11], 0.01sec
0013 and 0077: 28 matches, 0.04sec, #0
0029 and 0077: 118 matches, 0.02sec, #1
0027 and 0077: 100 matches, 0.01sec, #2
0029 and 0077: [66/118], H[6], 0.01sec
0027 and 0077: [62/100], H[11], 0.01sec
0030 and 0077: 117 matches, 0.01sec, #1
0030 and 0077: [75/117], H[6], 0.01sec
0038 and 0077: 148 matches, 0.01sec, #2
0031 and 0077: 130 matches, 0.01sec, #1
0038 and 0077: [114/148], H[15], 0.00sec
0031 and 0077: [86/130], H[9], 0.01sec
0039 and 0077: 168 matches, 0.01sec, #2
0013 and 0077: [12/28], H[4], 0.06sec
0039 and 0077: [127/168], H[12], 0.00sec
0032 and 0077: 128 matches, 0.01sec, #1
0032 and 0077: [91/128], H[11], 0.01sec
0040 and 0077: 171 matches, 0.01sec, #2
0033 and 0077: 142 matches, 0.01sec, #1
0014 and 0077: 63 matches, 0.03sec, #0
0040 and 0077: [130/171], H[15], 0.00sec
0033 and 0077: [96/142], H[13], 0.00sec
0014 and 0077: [33/63], H[7], 0.01sec
0041 and 0077: 178 matches, 0.01sec, #2
0034 and 0077: 140 matches, 0.01sec, #1
0041 and 0077: [140/178], H[8], 0.00sec
0034 and 0077: [96/140], H[9], 0.01sec
0015 and 0077: 59 matches, 0.03sec, #0
0042 and 0077: 183 matches, 0.01sec, #2
0035 and 0077: 36 matches, 0.01sec, #1
0015 and 0077: [33/59], H[5], 0.01sec
0042 and 0077: [144/183], H[22], 0.00sec
0043 and 0077: 194 matches, 0.01sec, #2
0035 and 0077: [15/36], H[4], 0.02sec
0043 and 0077: [154/194], H[15], 0.00sec
0016 and 0077: 71 matches, 0.03sec, #0
0036 and 0077: 145 matches, 0.01sec, #1
0044 and 0077: 197 matches, 0.01sec, #2
0036 and 0077: [93/145], H[11], 0.01sec
0044 and 0077: [158/197], H[11], 0.00sec
0016 and 0077: [33/71], H[10], 0.02sec
0037 and 0077: 155 matches, 0.01sec, #1
0037 and 0077: [114/155], H[18], 0.00sec
0045 and 0077: 207 matches, 0.02sec, #2
0045 and 0077: [164/207], H[14], 0.00sec
0048 and 0077: 221 matches, 0.01sec, #1
0048 and 0077: [187/221], H[21], 0.00sec
0017 and 0077: 74 matches, 0.04sec, #0
0046 and 0077: 27 matches, 0.03sec, #2
0049 and 0077: 227 matches, 0.02sec, #1
0017 and 0077: [42/74], H[10], 0.01sec
0049 and 0077: [180/227], H[15], 0.00sec
0046 and 0077: [13/27], H[5], 0.02sec
0050 and 0077: 252 matches, 0.01sec, #1
0047 and 0077: 223 matches, 0.01sec, #2
0058 and 0077: 367 matches, 0.03sec, #0
0050 and 0077: [214/252], H[61], 0.01sec
0047 and 0077: [170/223], H[33], 0.00sec
0058 and 0077: [326/367], H[51], 0.00sec
0051 and 0077: 263 matches, 0.01sec, #1
0051 and 0077: [217/263], H[40], 0.00sec
0068 and 0077: 27 matches, 0.01sec, #2
0052 and 0077: 273 matches, 0.01sec, #1
0059 and 0077: 371 matches, 0.03sec, #0
0052 and 0077: [220/273], H[23], 0.00sec
0068 and 0077: [15/27], H[5], 0.01sec
0059 and 0077: [340/371], H[61], 0.00sec
0053 and 0077: 289 matches, 0.01sec, #1
0053 and 0077: [257/289], H[51], 0.00sec
0069 and 0077: 606 matches, 0.01sec, #2
0054 and 0077: 312 matches, 0.01sec, #1
0060 and 0077: 414 matches, 0.02sec, #0
0069 and 0077: [578/606], H[116], 0.00sec
0054 and 0077: [276/312], H[31], 0.00sec
0060 and 0077: [373/414], H[41], 0.00sec
0070 and 0077: 619 matches, 0.01sec, #2
0070 and 0077: [600/619], H[136], 0.00sec
0055 and 0077: 309 matches, 0.01sec, #1
0061 and 0077: 429 matches, 0.03sec, #0
0055 and 0077: [263/309], H[15], 0.00sec
0071 and 0077: 663 matches, 0.01sec, #2
0061 and 0077: [402/429], H[52], 0.00sec
0071 and 0077: [629/663], H[326], 0.01sec
0056 and 0077: 345 matches, 0.01sec, #1
0072 and 0077: 692 matches, 0.01sec, #2
0056 and 0077: [320/345], H[47], 0.00sec
0062 and 0077: 450 matches, 0.03sec, #0
0072 and 0077: [642/692], H[208], 0.01sec
0062 and 0077: [408/450], H[35], 0.00sec
0057 and 0077: 33 matches, 0.01sec, #1
0073 and 0077: 719 matches, 0.02sec, #2
0073 and 0077: [690/719], H[256], 0.01sec
0074 and 0077: 719 matches, 0.01sec, #2
0057 and 0077: [17/33], H[4], 0.03sec
0063 and 0077: 485 matches, 0.03sec, #0
0074 and 0077: [697/719], H[456], 0.01sec
0001 and 0078: 26 matches, 0.01sec, #1
0063 and 0077: [461/485], H[190], 0.01sec
0075 and 0077: 744 matches, 0.01sec, #2
0075 and 0077: [721/744], H[456], 0.01sec
0076 and 0077: 780 matches, 0.01sec, #2
0064 and 0077: 517 matches, 0.03sec, #0
0001 and 0078: [14/26], H[4], 0.04sec
0076 and 0077: [768/780], H[502], 0.01sec
0064 and 0077: [488/517], H[95], 0.00sec
0002 and 0078: 28 matches, 0.01sec, #1
0000 and 0078: 24 matches, 0.01sec, #2
0002 and 0078: [17/28], H[4], 0.01sec
0011 and 0078: 52 matches, 0.01sec, #2
0003 and 0078: 360 matches, 0.01sec, #1
0065 and 0077: 541 matches, 0.03sec, #0
0003 and 0078: [287/360], H[106], 0.00sec
0065 and 0077: [514/541], H[199], 0.00sec
0011 and 0078: [26/52], H[6], 0.01sec
0004 and 0078: 43 matches, 0.01sec, #1
0012 and 0078: 62 matches, 0.01sec, #2
0066 and 0077: 568 matches, 0.03sec, #0
0004 and 0078: [19/43], H[5], 0.02sec
0066 and 0077: [538/568], H[134], 0.01sec
0005 and 0078: 37 matches, 0.01sec, #1
0012 and 0078: [31/62], H[6], 0.02sec
0013 and 0078: 31 matches, 0.01sec, #2
0005 and 0078: [22/37], H[4], 0.02sec
0067 and 0077: 600 matches, 0.03sec, #0
0006 and 0078: 46 matches, 0.01sec, #1
0067 and 0077: [575/600], H[69], 0.01sec
0006 and 0078: [23/46], H[4], 0.02sec
0013 and 0078: [13/31], H[6], 0.04sec
0007 and 0078: 37 matches, 0.01sec, #1
0021 and 0078: 82 matches, 0.03sec, #0
0014 and 0078: 54 matches, 0.01sec, #2
0007 and 0078: [19/37], H[4], 0.01sec
0021 and 0078: [46/82], H[6], 0.01sec
0008 and 0078: 42 matches, 0.01sec, #1
0014 and 0078: [31/54], H[4], 0.01sec
0015 and 0078: 60 matches, 0.01sec, #2
0008 and 0078: [21/42], H[4], 0.01sec
0022 and 0078: 86 matches, 0.03sec, #0
0009 and 0078: 48 matches, 0.01sec, #1
0015 and 0078: [33/60], H[6], 0.01sec
0022 and 0078: [52/86], H[6], 0.01sec
0016 and 0078: 70 matches, 0.01sec, #2
0009 and 0078: [23/48], H[6], 0.01sec
0023 and 0078: 95 matches, 0.03sec, #0
0010 and 0078: 52 matches, 0.01sec, #1
0016 and 0078: [38/70], H[5], 0.01sec
0023 and 0078: [55/95], H[8], 0.01sec
0017 and 0078: 68 matches, 0.01sec, #2
0010 and 0078: [24/52], H[5], 0.02sec
0024 and 0078: 35 matches, 0.03sec, #0
0031 and 0078: 128 matches, 0.01sec, #1
0017 and 0078: [35/68], H[5], 0.02sec
0031 and 0078: [83/128], H[7], 0.01sec
0018 and 0078: 68 matches, 0.01sec, #2
0032 and 0078: 122 matches, 0.01sec, #1
0032 and 0078: [78/122], H[6], 0.01sec
0018 and 0078: [38/68], H[7], 0.01sec
0024 and 0078: [16/35], H[5], 0.06sec
0033 and 0078: 136 matches, 0.01sec, #1
0019 and 0078: 74 matches, 0.01sec, #2
0033 and 0078: [85/136], H[8], 0.01sec
0034 and 0078: 134 matches, 0.01sec, #1
0019 and 0078: [40/74], H[8], 0.01sec
0034 and 0078: [80/134], H[10], 0.01sec
0025 and 0078: 84 matches, 0.04sec, #0
0025 and 0078: [51/84], H[9], 0.01sec
0020 and 0078: 72 matches, 0.02sec, #2
0035 and 0078: 28 matches, 0.01sec, #1
0020 and 0078: [42/72], H[7], 0.01sec
0026 and 0078: 98 matches, 0.03sec, #0
0041 and 0078: 168 matches, 0.01sec, #2
0026 and 0078: [57/98], H[6], 0.01sec
0041 and 0078: [124/168], H[10], 0.00sec
0035 and 0078: [12/28], H[5], 0.05sec
0042 and 0078: 171 matches, 0.01sec, #2
0042 and 0078: [143/171], H[10], 0.00sec
0036 and 0078: 137 matches, 0.01sec, #1
0027 and 0078: 93 matches, 0.04sec, #0
0036 and 0078: [92/137], H[7], 0.01sec
0027 and 0078: [58/93], H[9], 0.01sec
0043 and 0078: 176 matches, 0.01sec, #2
0043 and 0078: [139/176], H[20], 0.00sec
0037 and 0078: 145 matches, 0.01sec, #1
0037 and 0078: [99/145], H[9], 0.01sec
0044 and 0078: 182 matches, 0.01sec, #2
0028 and 0078: 108 matches, 0.03sec, #0
0044 and 0078: [140/182], H[18], 0.00sec
0038 and 0078: 142 matches, 0.01sec, #1
0028 and 0078: [70/108], H[9], 0.01sec
0038 and 0078: [87/142], H[15], 0.01sec
0045 and 0078: 204 matches, 0.01sec, #2
0039 and 0078: 150 matches, 0.01sec, #1
0029 and 0078: 114 matches, 0.03sec, #0
0045 and 0078: [158/204], H[18], 0.00sec
0039 and 0078: [109/150], H[6], 0.01sec
0029 and 0078: [75/114], H[5], 0.01sec
0046 and 0078: 26 matches, 0.01sec, #2
0040 and 0078: 163 matches, 0.02sec, #1
0040 and 0078: [118/163], H[7], 0.00sec
0046 and 0078: [14/26], H[5], 0.02sec
0030 and 0078: 114 matches, 0.03sec, #0
0051 and 0078: 246 matches, 0.01sec, #1
0030 and 0078: [77/114], H[6], 0.01sec
0051 and 0078: [193/246], H[23], 0.00sec
0047 and 0078: 198 matches, 0.01sec, #2
0052 and 0078: 262 matches, 0.01sec, #1
0047 and 0078: [165/198], H[22], 0.00sec
0061 and 0078: 409 matches, 0.03sec, #0
0052 and 0078: [224/262], H[21], 0.00sec
0048 and 0078: 206 matches, 0.01sec, #2
0061 and 0078: [380/409], H[59], 0.00sec
0048 and 0078: [173/206], H[23], 0.00sec
0053 and 0078: 274 matches, 0.01sec, #1
0053 and 0078: [244/274], H[26], 0.00sec
0049 and 0078: 218 matches, 0.01sec, #2
0054 and 0078: 295 matches, 0.01sec, #1
0049 and 0078: [173/218], H[24], 0.00sec
0062 and 0078: 424 matches, 0.03sec, #0
0054 and 0078: [256/295], H[45], 0.00sec
0062 and 0078: [390/424], H[38], 0.00sec
0050 and 0078: 237 matches, 0.01sec, #2
0050 and 0078: [204/237], H[22], 0.00sec
0055 and 0078: 305 matches, 0.01sec, #1
0055 and 0078: [271/305], H[68], 0.00sec
0071 and 0078: 658 matches, 0.01sec, #2
0063 and 0078: 460 matches, 0.03sec, #0
0071 and 0078: [631/658], H[202], 0.01sec
0056 and 0078: 336 matches, 0.01sec, #1
0063 and 0078: [402/460], H[115], 0.01sec
0056 and 0078: [286/336], H[44], 0.00sec
0072 and 0078: 670 matches, 0.01sec, #2
0072 and 0078: [645/670], H[177], 0.01sec
0057 and 0078: 34 matches, 0.01sec, #1
0064 and 0078: 480 matches, 0.03sec, #0
0073 and 0078: 688 matches, 0.01sec, #2
0064 and 0078: [395/480], H[67], 0.00sec
0073 and 0078: [658/688], H[109], 0.01sec
0074 and 0078: 716 matches, 0.01sec, #2
0057 and 0078: [14/34], H[4], 0.03sec
0074 and 0078: [694/716], H[483], 0.00sec
0065 and 0078: 503 matches, 0.03sec, #0
0065 and 0078: [472/503], H[151], 0.00sec
0058 and 0078: 343 matches, 0.01sec, #1
0058 and 0078: [295/343], H[38], 0.00sec
0075 and 0078: 750 matches, 0.01sec, #2
0075 and 0078: [713/750], H[404], 0.00sec
0059 and 0078: 364 matches, 0.01sec, #1
0076 and 0078: 772 matches, 0.01sec, #2
0066 and 0078: 551 matches, 0.03sec, #0
0059 and 0078: [325/364], H[19], 0.00sec
0076 and 0078: [755/772], H[180], 0.00sec
0066 and 0078: [527/551], H[140], 0.00sec
0060 and 0078: 381 matches, 0.01sec, #1
0060 and 0078: [337/381], H[90], 0.00sec
0077 and 0078: 785 matches, 0.02sec, #2
0067 and 0078: 575 matches, 0.03sec, #0
0077 and 0078: [767/785], H[725], 0.00sec
0003 and 0079: 15 matches, 0.01sec, #1
0067 and 0078: [548/575], H[129], 0.01sec
0000 and 0079: 637 matches, 0.01sec, #2
0004 and 0079: 744 matches, 0.01sec, #1
0000 and 0079: [598/637], H[210], 0.00sec
0068 and 0078: 31 matches, 0.03sec, #0
0004 and 0079: [728/744], H[350], 0.01sec
0001 and 0079: 635 matches, 0.01sec, #2
0001 and 0079: [593/635], H[201], 0.01sec
0005 and 0079: 748 matches, 0.01sec, #1
0002 and 0079: 794 matches, 0.01sec, #2
0005 and 0079: [713/748], H[180], 0.01sec
0002 and 0079: [776/794], H[232], 0.01sec
0006 and 0079: 699 matches, 0.01sec, #1
0006 and 0079: [672/699], H[142], 0.01sec
0013 and 0079: 668 matches, 0.01sec, #2
0013 and 0079: [640/668], H[236], 0.01sec
0068 and 0078: [13/31], H[4], 0.07sec
0007 and 0079: 674 matches, 0.01sec, #1
0014 and 0079: 524 matches, 0.01sec, #2
0007 and 0079: [647/674], H[195], 0.01sec
0014 and 0079: [488/524], H[61], 0.00sec
0069 and 0078: 589 matches, 0.03sec, #0
0069 and 0078: [554/589], H[234], 0.01sec
0008 and 0079: 641 matches, 0.02sec, #1
0008 and 0079: [610/641], H[114], 0.00sec
0015 and 0079: 478 matches, 0.02sec, #2
0070 and 0078: 609 matches, 0.03sec, #0
0015 and 0079: [430/478], H[43], 0.00sec
0009 and 0079: 609 matches, 0.01sec, #1
0070 and 0078: [579/609], H[74], 0.01sec
0016 and 0079: 471 matches, 0.01sec, #2
0009 and 0079: [569/609], H[55], 0.01sec
0016 and 0079: [426/471], H[58], 0.00sec
0010 and 0079: 572 matches, 0.01sec, #1
0017 and 0079: 458 matches, 0.01sec, #2
0023 and 0079: 350 matches, 0.03sec, #0
0010 and 0079: [534/572], H[98], 0.00sec
0017 and 0079: [398/458], H[55], 0.00sec
0023 and 0079: [269/350], H[16], 0.00sec
0011 and 0079: 567 matches, 0.01sec, #1
0011 and 0079: [529/567], H[55], 0.00sec
0018 and 0079: 411 matches, 0.02sec, #2
0012 and 0079: 531 matches, 0.01sec, #1
0024 and 0079: 703 matches, 0.03sec, #0
0018 and 0079: [355/411], H[36], 0.00sec
0012 and 0079: [485/531], H[90], 0.00sec
0024 and 0079: [658/703], H[147], 0.01sec
0019 and 0079: 393 matches, 0.01sec, #2
0019 and 0079: [327/393], H[39], 0.00sec
0033 and 0079: 243 matches, 0.02sec, #1
0025 and 0079: 334 matches, 0.03sec, #0
0033 and 0079: [148/243], H[25], 0.01sec
0020 and 0079: 389 matches, 0.01sec, #2
0025 and 0079: [250/334], H[34], 0.01sec
0020 and 0079: [292/389], H[37], 0.00sec
0034 and 0079: 221 matches, 0.01sec, #1
0034 and 0079: [150/221], H[20], 0.01sec
0021 and 0079: 389 matches, 0.01sec, #2
0035 and 0079: 717 matches, 0.01sec, #1
0021 and 0079: [280/389], H[33], 0.00sec
0026 and 0079: 321 matches, 0.03sec, #0
0035 and 0079: [689/717], H[287], 0.01sec
0026 and 0079: [250/321], H[38], 0.00sec
0022 and 0079: 369 matches, 0.01sec, #2
0022 and 0079: [303/369], H[28], 0.00sec
0036 and 0079: 210 matches, 0.01sec, #1
0043 and 0079: 163 matches, 0.01sec, #2
0027 and 0079: 300 matches, 0.03sec, #0
0036 and 0079: [147/210], H[18], 0.01sec
0027 and 0079: [247/300], H[33], 0.00sec
0043 and 0079: [98/163], H[12], 0.01sec
0037 and 0079: 199 matches, 0.01sec, #1
0044 and 0079: 154 matches, 0.01sec, #2
0028 and 0079: 281 matches, 0.03sec, #0
0037 and 0079: [137/199], H[6], 0.00sec
0028 and 0079: [208/281], H[26], 0.00sec
0044 and 0079: [92/154], H[11], 0.01sec
0038 and 0079: 193 matches, 0.01sec, #1
0038 and 0079: [128/193], H[10], 0.01sec
0045 and 0079: 147 matches, 0.01sec, #2
0029 and 0079: 275 matches, 0.03sec, #0
0039 and 0079: 191 matches, 0.01sec, #1
0045 and 0079: [79/147], H[7], 0.01sec
0029 and 0079: [196/275], H[64], 0.01sec
0039 and 0079: [133/191], H[9], 0.01sec
0046 and 0079: 717 matches, 0.01sec, #2
0046 and 0079: [687/717], H[339], 0.01sec
0040 and 0079: 179 matches, 0.01sec, #1
0030 and 0079: 268 matches, 0.03sec, #0
0040 and 0079: [115/179], H[34], 0.01sec
0030 and 0079: [195/268], H[26], 0.01sec
0047 and 0079: 155 matches, 0.01sec, #2
0047 and 0079: [87/155], H[14], 0.01sec
0041 and 0079: 178 matches, 0.01sec, #1
0041 and 0079: [105/178], H[11], 0.01sec
0048 and 0079: 143 matches, 0.01sec, #2
0031 and 0079: 258 matches, 0.03sec, #0
0042 and 0079: 160 matches, 0.01sec, #1
0031 and 0079: [189/258], H[28], 0.01sec
0048 and 0079: [82/143], H[8], 0.01sec
0042 and 0079: [100/160], H[9], 0.01sec
0049 and 0079: 130 matches, 0.01sec, #2
0032 and 0079: 247 matches, 0.03sec, #0
0049 and 0079: [79/130], H[19], 0.01sec
0053 and 0079: 99 matches, 0.01sec, #1
0032 and 0079: [169/247], H[38], 0.01sec
0053 and 0079: [61/99], H[6], 0.01sec
0050 and 0079: 126 matches, 0.01sec, #2
0054 and 0079: 93 matches, 0.01sec, #1
0063 and 0079: 74 matches, 0.03sec, #0
0050 and 0079: [74/126], H[9], 0.01sec
0054 and 0079: [51/93], H[7], 0.01sec
0051 and 0079: 121 matches, 0.01sec, #2
0063 and 0079: [34/74], H[6], 0.02sec
0051 and 0079: [78/121], H[10], 0.01sec
0055 and 0079: 97 matches, 0.01sec, #1
0052 and 0079: 106 matches, 0.01sec, #2
0064 and 0079: 70 matches, 0.03sec, #0
0052 and 0079: [65/106], H[13], 0.01sec
0055 and 0079: [50/97], H[8], 0.02sec
0064 and 0079: [35/70], H[8], 0.02sec
0073 and 0079: 41 matches, 0.01sec, #2
0056 and 0079: 94 matches, 0.02sec, #1
0073 and 0079: [20/41], H[4], 0.02sec
0056 and 0079: [51/94], H[6], 0.01sec
0074 and 0079: 38 matches, 0.01sec, #2
0065 and 0079: 50 matches, 0.04sec, #0
0057 and 0079: 761 matches, 0.02sec, #1
0065 and 0079: [28/50], H[4], 0.01sec
0057 and 0079: [741/761], H[349], 0.01sec
0058 and 0079: 89 matches, 0.01sec, #1
0074 and 0079: [19/38], H[5], 0.04sec
